3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,5,4,3,4,4,5,5,5,4,4,5,5,5,4,6,9,10,13,16,18,18,13,6,7,14,16,13,10,8,8,7,9,8,6,7,6,5,5,5,5,6,5,5,6,6,6,7,7,5,5,5,4,5,5,5,5,4,5,6,4,5,6,4,6,7,7,7,5,5,5,4,4,4,5,5,5,5,6,8,9,11,10,6,6,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,6,6,5,7,7,7,7,7,7,7,7,9,12,14,13,14,17,17,16,15,14,12,9,8,6,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,3,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,4,3,3,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,4,6,10,11,14,17,17,16,13,9,7,9,13,12,8,8,7,5,5,6,5,7,6,4,5,6,3,4,7,5,6,9,9,8,8,6,5,5,4,5,5,5,4,5,5,5,6,6,6,6,6,7,7,7,7,5,5,5,4,4,4,5,5,5,7,8,9,8,9,9,7,4,4,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,6,5,5,5,5,7,6,5,7,8,12,12,12,14,18,17,16,16,16,13,10,8,8,7,5,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,3,4,4,3,3,3,3,4,3,3,4,4,3,3,3,3,3,3,3,4,3,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4
3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,3,4,4,5,5,4,4,4,4,3,5,7,9,12,15,17,17,15,12,9,11,12,10,9,7,6,5,5,7,8,8,8,7,5,5,6,5,6,5,6,6,8,10,12,11,10,7,5,5,3,4,4,4,4,6,6,7,8,10,9,7,7,5,7,7,6,4,4,4,4,4,4,4,4,5,6,6,9,11,10,7,5,5,5,4,4,4,4,4,4,5,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,6,5,4,5,6,7,6,5,5,5,6,9,11,12,16,18,14,16,17,17,14,11,9,8,7,5,3,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3
4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,6,8,10,11,14,15,13,11,11,11,12,14,11,7,9,7,5,5,7,7,8,9,9,10,8,8,9,8,7,8,8,6,7,10,12,13,14,11,8,7,5,4,4,5,4,4,6,7,8,9,10,8,5,4,4,6,4,4,4,4,4,4,5,5,4,5,5,5,6,8,8,6,5,3,4,4,4,4,3,3,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,4,4,5,7,7,5,5,5,8,9,8,11,16,16,15,16,17,17,17,14,11,10,8,6,5,4,3,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3,3,3,3,4,3,3,4,4,3,3,3,4,4,4,3,3,4,4,3,4,3,3,4,4,3,4,4,4,4,4,3,4,3,3,3,3
3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,3,4,4,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,4,4,5,6,8,10,11,12,16,17,15,13,11,11,11,13,11,8,6,6,5,8,10,11,13,15,15,14,12,11,12,10,10,10,8,7,8,11,12,13,16,17,16,13,10,7,5,4,4,5,6,8,10,10,10,11,10,7,5,5,5,4,4,3,4,4,4,4,4,4,4,5,5,5,7,8,5,3,4,4,4,4,4,4,4,4,4,3,4,5,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,6,6,6,6,7,9,8,7,11,13,13,16,17,17,18,18,15,12,10,9,8,7,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4,3,3,3,4,4,3,3,3,3,3,3
3,3,3,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,5,5,4,4,5,4,4,5,5,4,4,4,4,4,6,7,8,10,11,14,18,20,15,12,12,11,10,11,10,8,7,5,9,10,12,15,15,16,18,18,14,14,16,13,10,10,10,10,10,11,11,11,13,15,17,16,14,14,13,11,8,7,8,11,13,12,11,12,12,12,10,7,7,6,5,6,2,4,5,4,4,5,5,4,4,4,4,7,8,5,4,4,4,4,4,4,4,4,4,3,4,4,4,5,4,4,4,4,4,3,4,4,3,3,4,4,4,3,4,4,5,5,3,3,3,5,5,5,5,7,5,6,8,7,8,11,12,13,15,17,18,19,19,17,13,10,9,8,7,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,3,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
4,3,3,3,3,4,4,4,3,3,4,3,3,3,4,4,4,3,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,6,6,8,10,12,17,20,22,21,17,11,11,12,12,12,8,6,5,5,8,11,14,15,16,17,16,17,19,22,20,18,17,15,13,13,12,12,12,12,13,16,16,16,17,17,15,14,14,13,13,13,12,11,11,11,13,16,14,11,9,7,9,7,6,5,4,4,4,4,4,4,4,5,5,4,5,5,5,3,4,4,3,4,4,4,4,4,5,5,4,4,4,4,3,4,3,3,4,4,4,4,5,5,4,4,4,4,3,3,4,4,4,6,6,5,5,6,6,7,7,6,7,7,9,11,11,12,14,15,17,19,19,17,15,12,9,8,9,7,4,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
4,4,3,3,4,4,4,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,3,3,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,6,6,5,5,5,5,4,6,7,9,12,15,20,24,23,19,13,10,12,12,9,8,7,5,5,5,10,13,17,16,15,17,18,20,20,23,24,23,20,16,15,16,15,14,10,11,14,14,13,12,11,9,7,5,4,6,6,5,4,4,4,4,5,7,8,8,6,6,6,6,5,5,7,5,5,4,5,4,3,5,5,4,4,5,4,5,4,4,5,4,4,4,4,5,5,4,4,4,5,5,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,4,3,5,5,5,7,8,7,5,7,6,7,9,12,12,13,12,14,17,20,19,18,16,13,10,9,8,5,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,3,3,4,3,3,3,3,3,3,3,4,3,3,4,4,4,3
4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,5,4,5,5,4,3,4,4,4,4,4,4,4,4,5,7,7,6,4,4,5,4,5,8,9,12,13,19,23,24,21,15,12,11,13,15,11,8,7,6,5,7,13,16,17,18,20,23,23,22,22,21,22,24,24,24,23,20,20,18,13,11,10,7,5,3,3,3,1,3,4,4,4,4,6,6,5,4,3,3,2,2,2,4,4,4,4,5,5,6,6,6,5,4,4,4,4,4,4,5,5,4,4,5,6,6,5,4,4,3,3,4,4,4,4,5,5,5,5,4,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,5,4,4,5,6,6,6,8,7,7,6,6,8,11,12,12,12,13,15,20,22,20,17,14,10,8,7,6,5,4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,4,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4
3,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,6,5,6,5,5,5,7,10,12,17,20,24,22,18,13,11,12,14,15,11,6,6,6,8,11,14,18,18,18,21,24,24,25,25,23,22,21,21,22,21,19,14,11,8,6,6,5,5,5,6,8,10,14,18,19,20,21,22,21,21,21,21,20,18,15,13,10,7,4,3,4,5,6,6,6,7,8,7,8,8,7,7,7,8,7,7,6,5,5,5,4,4,5,5,5,6,5,7,8,9,8,7,6,5,5,4,5,4,4,4,4,5,6,6,7,8,6,5,5,5,4,3,3,4,5,6,7,8,7,8,6,6,6,7,8,10,12,13,13,11,13,17,20,23,23,19,15,11,9,8,6,5,4,4,4,3,3,4,5,5,4,4,4,4,4,3,3,3,3,3,3,4,3,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
4,4,3,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,5,4,4,5,4,5,8,11,14,18,22,24,21,16,12,12,14,16,16,12,7,6,6,7,10,13,14,18,19,19,22,20,18,18,17,17,17,18,18,15,11,7,6,5,4,4,6,10,16,21,25,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,26,20,17,14,5,4,2,6,7,7,8,8,7,7,9,11,8,7,6,6,5,6,5,5,6,5,5,5,5,7,7,7,6,6,6,5,4,4,5,4,4,5,4,4,6,5,4,3,4,4,4,4,3,4,4,4,4,4,5,6,6,6,7,6,6,6,5,6,9,12,14,14,13,12,15,19,23,23,19,14,11,9,8,6,5,5,5,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,4,3,3,3,3,4,3
4,4,4,3,3,4,3,3,3,4,4,4,4,4,3,4,4,4,4,3,3,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,5,6,6,4,4,5,6,5,4,4,6,9,11,15,18,22,24,19,15,15,15,16,15,12,10,6,6,6,4,6,12,15,16,18,18,17,14,10,9,8,7,7,7,5,4,4,4,5,6,9,14,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,23,27,26,20,10,2,6,11,13,13,11,10,10,11,8,10,8,8,7,6,6,5,5,3,4,3,4,4,5,6,6,3,4,4,5,5,5,4,5,5,5,3,4,5,5,4,4,5,4,3,4,4,4,4,3,4,4,5,7,7,8,7,6,5,4,5,6,8,13,16,15,13,12,14,17,22,23,19,12,10,10,7,7,6,3,4,4,4,4,4,4,5,5,3,3,4,4,3,4,4,3,4,4,5,5,4,4,3,3,3,4,4,3,2,3,3,3,3,3,3,3,4,3,4,4,3,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,4,5,5,5,4,4,4,4,4,4,5,5,5,5,4,5,5,5,4,4,4,6,7,9,12,16,20,23,25,19,15,15,13,13,12,10,7,5,5,6,6,6,13,18,19,16,13,12,8,5,3,5,6,6,8,10,10,11,12,16,21,24,27,27,28,27,27,27,27,27,27,28,27,26,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,28,28,27,27,28,27,15,5,5,9,10,11,12,12,10,8,7,6,5,6,5,5,4,6,7,9,12,13,14,12,10,8,7,5,4,5,5,4,5,5,4,4,5,6,7,6,5,4,3,5,5,4,5,5,6,6,6,5,5,7,9,11,11,9,8,7,5,5,6,8,11,13,15,13,11,11,15,20,23,21,17,13,10,8,5,4,3,5,4,6,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,3,4,4,4
4,5,4,4,5,5,4,4,4,4,3,3,4,5,5,5,4,4,5,5,4,4,3,4,4,4,4,5,7,6,6,6,6,5,5,4,5,4,4,5,5,4,5,7,8,11,14,17,21,24,22,16,13,14,11,10,9,4,4,4,5,7,7,8,13,18,19,14,12,8,4,4,11,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,18,16,15,15,16,19,21,23,24,25,23,23,23,22,22,23,24,25,26,27,27,27,27,27,19,6,3,8,11,13,14,13,11,7,4,5,4,6,13,20,25,27,27,27,27,27,27,27,24,22,20,15,12,10,8,5,3,4,4,6,4,5,8,7,7,7,9,9,8,7,5,4,5,5,6,7,7,8,10,11,10,11,12,10,7,6,5,7,10,13,14,13,11,10,14,19,23,22,19,14,11,8,5,4,5,4,4,4,4,5,5,5,5,4,3,3,4,4,4,3,3,4,3,4,4,4,5,4,4,4,4,3,3,4,4,4,4,4,4,5,4,3,4,4,4
4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,5,4,4,4,4,4,4,4,4,4,5,6,7,7,10,15,18,22,24,20,14,12,13,11,8,5,4,7,6,8,10,10,12,15,18,19,15,9,5,6,14,23,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,28,26,23,19,18,17,16,15,14,14,14,16,17,19,21,22,20,20,20,20,19,20,20,21,22,22,22,22,21,22,26,28,28,23,9,4,5,5,8,8,5,3,3,6,14,23,27,28,27,27,27,27,27,27,27,27,27,28,27,25,23,21,20,15,10,5,3,3,6,5,4,6,8,9,10,8,6,8,7,6,6,5,4,4,6,8,10,11,14,13,14,14,11,9,7,5,6,8,12,15,15,11,11,13,18,23,24,20,15,11,7,5,4,4,3,4,6,6,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4
3,3,4,3,3,3,3,4,4,4,4,3,4,4,3,4,4,4,3,3,4,4,4,5,5,4,5,6,6,5,4,4,5,5,5,4,3,4,6,6,5,5,8,10,15,20,23,25,19,11,12,13,9,5,6,7,7,6,10,15,15,16,17,15,14,9,6,5,11,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,18,15,15,16,15,15,15,15,16,18,18,18,19,20,20,19,19,18,18,18,17,17,18,19,20,17,16,18,22,25,27,27,27,25,13,3,5,4,4,4,4,13,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,15,7,3,4,3,5,7,4,5,7,7,6,7,7,6,5,5,5,7,9,11,12,13,13,14,15,13,13,10,8,7,4,7,12,16,14,9,9,12,17,23,25,20,15,10,7,6,5,5,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,3,4
3,3,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4,6,6,6,4,4,5,4,4,4,4,5,6,5,4,4,5,7,6,3,2,7,12,13,20,24,25,18,11,10,10,7,5,6,8,8,9,13,14,14,16,20,18,10,5,4,5,18,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,16,17,17,16,15,14,15,17,17,17,17,17,18,17,17,18,17,17,17,18,17,17,17,17,16,16,18,18,20,23,27,27,27,27,27,13,4,5,5,8,20,27,28,27,27,27,28,27,27,26,23,23,23,21,21,23,24,26,27,27,28,27,27,28,28,27,24,17,9,7,4,3,3,4,4,5,5,6,6,6,6,5,4,7,10,13,15,16,18,18,16,15,16,14,11,11,8,6,7,11,13,11,9,8,11,16,24,24,19,14,10,8,8,7,6,4,4,4,3,4,4,4,4,4,5,5,5,5,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3
4,4,4,4,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,5,4,4,5,4,4,5,5,6,6,4,4,5,6,5,4,5,6,11,14,17,23,25,18,10,10,8,5,4,7,8,9,10,14,15,15,20,21,19,13,6,4,10,22,27,27,27,27,27,26,24,22,22,22,24,27,27,27,27,27,27,27,27,22,17,17,17,16,16,15,16,18,18,18,16,14,16,16,15,16,18,16,17,18,19,19,19,17,14,18,17,16,17,19,22,28,27,27,27,27,22,9,5,12,24,27,27,27,27,27,26,23,21,22,24,21,19,17,17,18,17,15,16,17,18,18,19,21,24,26,27,27,27,27,24,21,18,15,12,10,6,4,5,6,6,7,8,7,7,9,12,15,19,20,19,19,16,14,15,15,12,11,10,7,8,10,12,12,10,8,11,16,23,22,17,14,10,8,6,5,4,4,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,4,4,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4
4,4,3,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,6,5,4,4,6,6,5,5,3,6,11,13,17,24,26,19,11,8,7,4,4,7,9,10,13,16,17,18,21,22,20,13,5,4,12,24,27,27,27,27,27,26,25,22,20,21,20,19,20,23,26,27,27,27,27,27,21,17,17,16,14,15,16,17,17,18,18,16,15,16,15,16,18,18,17,17,17,18,20,19,15,18,18,16,16,18,17,18,25,27,27,27,27,25,12,10,23,27,27,27,27,26,23,20,19,18,18,21,21,16,16,18,17,17,18,17,14,15,14,14,13,14,15,21,27,27,27,27,28,28,28,27,26,25,21,17,11,7,6,6,4,6,9,15,19,20,21,21,18,17,17,15,15,14,13,12,10,9,8,9,11,9,9,10,12,17,24,21,17,12,8,6,4,4,4,4,3,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,3,3,4,4,4,3,3
