0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,13,16,19,20,21,18,16,15,14,14,13,12,12,12,11,11,11,11,10,10,11,12,10,9,9,10,11,12,13,13,13,12,12,13,13,13,14,13,12,12,13,13,13,13,15,15,13,13,13,12,10,12,14,12,12,13,13,12,12,12,13,12,12,13,12,12,14,16,15,16,17,19,22,24,23,20,18,14,12,12,9,9,8,10,13,14,15,15,16,16,16,16,16,17,17,18,16,16,16,15,14,13,15,15,16,17,17,15,17,18,19,18,17,17,18,18,17,16,14,9,6,5,5,5,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,15,17,19,19,18,15,15,14,13,13,13,11,11,12,11,10,11,10,10,10,11,11,11,11,11,11,12,12,13,13,14,13,13,14,13,13,14,14,13,13,14,14,14,14,14,15,14,13,13,12,11,10,11,10,10,10,10,9,10,9,10,10,9,10,9,8,9,10,11,10,10,11,12,17,18,21,23,20,19,18,15,13,11,9,9,9,11,13,14,16,16,16,15,16,17,17,17,17,17,17,16,14,13,14,16,16,15,13,13,14,17,18,19,19,17,17,17,18,19,19,15,8,6,5,6,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,15,17,18,17,15,14,14,13,12,12,12,11,11,11,12,11,10,10,9,9,10,11,11,11,12,13,12,12,12,12,13,13,13,14,14,14,14,13,14,15,14,15,14,14,13,13,13,12,11,12,11,10,8,8,8,9,9,8,10,11,11,11,10,11,11,9,10,10,10,11,10,8,9,10,9,10,13,14,16,16,16,16,17,12,11,11,7,7,9,10,12,15,16,15,16,16,17,17,17,17,17,17,16,15,15,13,12,13,14,12,10,12,15,19,20,18,17,17,19,20,19,17,13,7,6,5,5,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,15,16,16,16,14,12,12,12,12,11,10,10,10,10,11,11,10,9,11,11,10,11,12,11,12,13,13,13,12,12,14,14,14,14,15,15,15,14,15,15,14,14,13,12,12,11,10,10,10,11,10,9,9,9,9,10,11,10,11,12,13,11,11,11,13,13,12,12,11,11,11,10,9,9,10,9,9,8,9,9,10,11,11,10,10,10,11,10,7,7,8,8,9,11,14,15,16,16,16,16,16,16,16,17,16,16,14,12,11,13,12,10,7,12,19,19,17,18,18,19,19,18,17,16,12,7,6,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,15,16,17,16,14,14,12,9,10,10,11,10,9,9,10,10,11,11,10,11,12,12,12,12,12,13,13,14,14,14,13,14,15,14,14,15,15,15,14,14,13,13,12,11,10,9,9,8,8,8,10,11,10,9,11,12,11,11,11,11,10,10,10,11,12,13,14,15,15,14,13,12,11,11,10,11,11,10,10,10,9,9,9,9,8,9,8,8,10,10,10,9,8,7,6,8,10,11,14,15,16,16,16,16,16,16,16,16,17,15,13,11,12,10,9,10,13,14,16,17,18,19,19,18,17,17,17,12,8,4,5,5,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,14,15,16,15,13,13,13,11,10,9,9,10,9,9,9,9,9,11,11,11,11,12,13,13,13,14,14,15,15,14,14,14,15,15,15,14,14,13,12,12,10,9,9,9,8,9,9,9,10,9,9,11,12,12,12,13,12,11,11,11,10,10,11,12,14,15,15,15,15,15,15,15,12,10,10,10,10,10,10,10,10,10,10,10,11,11,10,8,8,8,9,8,9,9,8,9,11,7,8,9,14,16,15,15,16,16,17,16,17,17,17,16,14,12,10,9,10,9,7,11,16,19,18,18,18,18,17,17,16,13,9,5,5,6,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,12,12,13,14,13,11,12,12,11,10,10,11,9,9,11,10,9,11,11,12,13,12,13,13,14,15,14,14,15,15,14,15,14,14,14,13,13,10,9,9,9,9,9,10,10,10,10,11,11,10,11,12,13,14,14,14,14,13,12,12,11,11,13,14,15,15,15,15,16,15,15,16,15,13,10,9,9,8,9,8,9,10,10,10,10,11,10,10,11,10,10,9,8,9,8,8,12,13,12,10,8,10,12,14,14,15,16,17,17,17,17,16,16,17,14,12,12,12,9,7,6,13,17,17,18,20,18,17,17,18,17,11,8,6,5,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,11,11,11,12,12,10,11,11,11,11,11,12,11,10,10,11,11,12,12,12,13,14,13,12,13,14,14,13,14,15,14,14,14,12,12,10,10,9,9,9,10,11,11,11,12,12,11,11,11,10,11,13,15,15,15,15,15,15,15,14,13,13,14,15,15,16,16,16,16,16,16,15,16,15,14,11,9,8,9,10,10,11,12,12,12,11,10,11,11,11,12,12,11,10,10,9,8,9,11,14,14,12,8,9,10,13,14,15,15,16,17,16,16,17,17,16,14,15,15,13,7,6,9,12,15,18,18,18,17,17,18,17,16,12,7,5,4,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,11,11,11,11,11,12,12,11,11,11,11,11,12,12,12,12,12,12,13,13,13,14,14,13,13,13,15,14,14,15,14,12,12,10,9,8,8,8,11,11,12,13,13,14,13,13,12,11,10,9,11,13,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,17,16,16,16,15,15,13,10,8,11,12,14,14,14,14,14,14,12,12,12,12,11,12,12,12,12,11,10,9,7,9,11,14,12,9,7,8,10,11,14,15,16,17,17,16,16,16,16,16,17,17,15,10,7,7,8,11,14,16,18,17,17,18,18,18,15,12,7,5,5,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,10,10,10,11,10,11,12,11,10,11,10,10,10,12,12,12,12,13,14,14,14,14,14,14,15,15,15,14,15,16,15,13,11,8,9,10,10,10,12,13,13,14,15,16,15,14,13,14,12,9,10,13,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,17,17,17,16,15,15,15,14,10,9,12,13,14,15,15,15,15,14,14,14,13,13,13,12,11,11,11,12,11,11,11,10,9,9,10,10,9,8,8,7,8,10,13,15,16,17,17,16,16,16,16,17,19,16,12,10,9,8,9,10,15,17,18,18,18,18,18,19,16,13,6,6,5,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,10,10,10,10,10,10,10,11,11,10,10,11,11,12,12,12,12,13,15,14,14,14,14,14,14,14,15,14,15,15,15,13,11,8,8,9,11,12,13,14,14,15,16,16,16,15,14,15,14,13,10,12,15,16,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,17,18,17,16,16,15,14,11,10,11,14,15,15,15,15,16,16,15,15,15,14,13,13,12,11,11,11,11,11,11,12,12,11,10,9,8,10,11,8,8,7,8,10,12,14,16,17,17,17,16,15,17,19,17,13,12,11,11,8,9,12,16,18,19,19,19,19,19,19,16,12,7,6,6,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,10,11,11,11,10,9,9,9,11,11,10,11,11,12,12,12,13,14,14,14,15,15,15,16,16,14,14,15,14,14,13,11,10,8,8,10,11,13,14,15,16,15,16,16,16,16,15,15,15,15,13,12,14,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,16,14,12,11,12,15,15,15,15,15,15,16,16,17,16,16,15,15,14,13,12,12,11,11,11,11,12,12,12,11,10,9,10,10,8,9,9,7,8,9,12,14,15,16,17,16,16,16,18,18,16,14,13,12,11,9,10,12,16,17,18,19,18,18,18,19,16,11,7,6,6,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,10,11,11,11,11,10,9,8,9,10,10,11,12,12,13,13,13,13,13,14,14,15,15,15,16,15,15,15,14,13,11,9,9,9,8,11,13,15,15,16,16,16,15,16,16,15,15,15,15,15,15,14,13,15,16,16,16,15,16,16,16,17,17,16,16,16,16,16,17,16,15,16,16,16,15,14,11,9,12,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,13,13,13,11,11,11,12,12,12,12,12,11,10,9,8,10,11,7,7,8,7,9,10,13,15,16,16,16,16,17,18,18,16,14,12,11,10,11,10,12,15,17,19,18,17,18,18,18,17,13,9,5,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,9,10,11,10,10,10,10,10,10,10,10,11,12,13,13,12,14,14,13,13,13,15,15,15,15,15,15,15,14,13,13,10,8,9,9,9,11,14,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,13,14,16,15,15,16,16,16,17,16,17,17,17,16,16,17,17,17,16,15,15,15,15,14,12,9,12,16,16,16,15,16,17,17,16,16,16,16,16,15,15,15,15,14,13,12,11,11,12,12,12,12,12,12,14,12,10,11,13,12,9,9,9,9,7,7,10,13,15,16,16,16,17,18,18,17,15,13,11,12,11,12,13,14,16,17,17,16,17,18,19,19,18,13,9,6,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,10,10,10,10,11,9,9,9,10,11,12,12,12,13,13,12,13,14,15,14,14,14,14,15,15,15,15,16,15,13,11,9,7,9,10,11,13,14,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,14,13,14,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,15,15,15,13,12,11,13,15,15,16,15,15,16,17,17,17,17,16,15,15,15,15,16,15,14,14,13,12,13,12,12,13,13,13,14,14,14,13,14,15,11,9,10,9,10,9,7,7,11,13,14,15,15,17,17,17,17,16,15,14,11,11,13,13,13,14,15,15,16,17,18,18,18,18,17,11,8,6,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,9,10,10,10,10,10,9,9,10,11,13,13,13,13,12,12,12,13,14,14,15,14,14,14,14,14,14,15,15,13,10,7,6,8,11,12,14,15,16,15,16,16,16,17,17,17,16,16,17,17,15,15,15,15,14,14,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,14,12,11,10,13,15,16,15,15,15,16,16,16,17,17,16,16,16,15,15,15,14,15,15,15,14,13,12,12,12,14,14,15,15,15,14,15,15,15,13,11,10,10,10,11,10,9,8,10,11,13,14,17,17,17,16,16,16,16,14,13,12,12,13,13,14,15,15,18,19,17,17,18,18,15,11,6,4,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,9,9,10,11,10,10,10,10,11,12,12,13,13,13,14,14,13,13,12,12,15,15,15,15,15,15,14,13,14,12,10,7,8,9,11,13,14,15,16,16,16,16,17,16,17,17,17,16,17,16,16,16,16,16,14,14,14,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,12,9,10,13,15,16,15,15,15,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,13,13,14,14,15,15,15,15,16,16,16,15,14,13,11,10,11,11,12,11,9,8,10,12,14,17,17,17,16,16,16,15,17,15,13,12,12,12,13,14,15,17,17,16,17,18,19,18,15,11,6,5,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,10,10,10,10,10,10,9,10,10,10,12,13,13,13,13,14,15,17,16,15,14,15,16,16,15,16,16,15,13,11,10,10,8,9,11,12,13,14,15,16,16,16,16,17,16,16,16,16,16,16,16,16,17,16,16,15,15,15,15,15,15,16,16,15,16,16,17,17,16,16,16,16,16,16,16,15,15,14,10,10,12,15,15,15,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,15,16,15,14,14,14,14,14,15,15,16,16,16,16,16,15,14,12,11,10,10,11,12,9,7,9,10,12,14,15,16,16,16,14,14,15,16,15,13,12,11,13,14,15,16,16,17,18,19,19,18,18,16,12,6,6,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,8,10,10,10,9,9,9,10,10,10,12,12,12,13,14,14,14,15,17,17,16,16,16,16,16,16,15,15,13,9,8,8,9,9,10,12,13,14,14,15,16,16,16,16,17,16,16,15,16,16,16,16,16,15,15,15,15,15,14,15,15,15,16,16,16,16,16,17,16,16,17,17,16,16,16,15,15,14,13,11,12,15,16,16,16,16,16,17,16,16,16,16,17,16,16,16,16,15,15,16,15,15,15,15,16,16,15,14,13,13,14,15,16,16,16,16,16,16,16,15,14,14,11,8,11,12,9,8,9,9,10,11,13,15,16,16,15,13,13,15,16,15,14,13,13,13,15,15,16,17,17,18,18,18,18,19,15,11,7,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
