0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,13,18,26,26,27,27,27,27,27,26,27,27,26,24,18,11,6,1,1,1,0,1,2,0,0,3,0,4,0,0,0,1,2,0,0,0,0,0,0,0,2,8,11,14,15,18,18,17,15,14,17,17,17,15,15,15,17,17,20,15,15,7,2,2,5,10,10,9,8,7,4,0,0,1,1,2,1,1,2,1,2,4,2,1,0,0,2,1,0,1,4,6,15,23,27,27,27,27,27,27,27,27,27,27,27,23,12,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,-1,13,29,28,27,27,27,27,27,27,27,22,19,10,0,-1,1,0,0,0,0,1,0,0,0,3,6,9,8,8,7,6,1,0,0,2,2,9,12,13,12,12,11,9,3,0,2,0,-1,5,7,10,13,14,12,11,12,11,11,13,15,8,6,1,0,11,16,18,19,19,19,19,19,19,18,18,18,17,15,12,7,3,1,2,0,2,0,1,0,1,0,0,0,0,1,0,0,0,1,9,16,21,25,28,27,27,27,27,27,27,29,22,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,17,23,29,27,27,27,27,27,27,26,20,11,7,6,0,2,0,1,0,1,1,0,0,0,1,2,1,5,3,1,8,9,9,0,2,11,11,16,18,19,19,19,20,22,22,21,18,15,11,1,-1,0,0,4,14,14,11,6,11,12,15,11,0,2,5,13,21,24,22,20,21,20,21,21,22,21,21,21,19,18,17,15,13,5,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,6,9,11,14,22,28,28,27,27,27,27,27,28,26,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,14,26,28,27,27,27,27,27,27,20,10,8,5,1,0,2,2,0,2,2,2,0,0,1,5,8,7,8,7,7,10,13,18,14,16,19,25,24,23,18,19,19,18,18,20,22,23,27,27,26,26,26,16,8,0,2,9,11,14,9,10,10,9,0,1,9,22,27,26,21,21,21,20,20,20,20,21,22,21,21,20,20,19,20,20,16,14,13,10,8,1,1,5,6,4,1,0,0,1,2,-1,2,0,2,1,1,3,7,8,14,23,27,27,27,27,27,28,28,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,20,25,27,27,27,27,27,25,20,11,6,3,2,2,0,0,0,3,1,2,0,5,10,13,14,18,20,20,22,24,24,24,25,25,19,22,26,27,24,23,18,20,19,19,19,20,20,21,25,27,26,27,27,25,24,17,4,1,4,13,14,11,5,1,-1,21,23,26,27,21,19,20,20,21,20,20,20,19,19,19,20,21,20,20,21,21,22,25,25,22,14,4,0,11,11,11,4,0,0,0,0,0,0,3,0,0,1,1,0,2,2,8,18,24,27,27,27,27,27,26,22,16,3,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,12,20,26,27,27,27,27,27,27,18,15,1,0,2,2,0,0,0,0,1,5,5,8,12,15,17,19,20,21,23,25,27,27,27,27,27,24,25,27,27,22,22,17,19,19,19,20,19,20,20,23,25,25,26,27,27,27,24,16,1,1,7,16,7,5,1,0,26,27,27,27,18,18,19,20,20,20,21,20,19,19,19,19,20,21,21,20,21,24,27,27,25,14,1,5,15,16,17,10,9,8,3,2,1,0,2,0,0,3,1,1,0,1,2,9,18,24,27,27,27,27,27,27,24,13,3,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,12,18,27,27,27,27,26,24,23,16,7,2,0,0,2,2,1,0,4,7,5,15,20,20,21,19,20,20,19,19,19,20,20,23,27,27,27,27,27,27,27,27,19,18,17,21,19,19,20,19,19,19,21,22,23,24,27,26,27,27,27,8,9,0,4,4,0,6,16,28,27,27,24,18,19,20,20,20,20,21,21,20,20,21,20,20,20,20,19,20,25,27,27,27,19,7,14,24,26,26,25,26,25,24,23,22,21,19,15,8,9,7,0,0,0,0,1,1,2,14,22,25,27,27,27,27,26,22,7,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,12,24,27,27,27,28,28,25,12,5,0,0,1,2,0,1,1,0,7,15,19,19,22,22,21,21,19,19,19,19,19,19,19,19,16,26,27,27,27,27,27,27,26,18,18,18,21,21,20,20,20,19,20,21,22,23,23,26,25,27,27,27,27,18,5,0,2,4,18,27,27,27,27,23,19,19,19,19,20,20,21,21,21,21,21,20,20,20,20,18,19,25,27,27,27,25,22,28,27,27,27,28,27,27,26,25,25,25,25,26,24,23,18,6,1,0,0,2,0,2,0,7,18,24,27,27,27,27,27,23,15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,28,27,27,27,27,27,25,2,0,3,0,0,0,2,0,0,10,16,23,23,20,19,19,19,20,20,21,20,20,20,20,20,20,21,18,21,23,27,27,27,27,27,27,20,20,17,20,20,20,20,20,20,19,21,22,22,22,23,23,21,24,28,28,28,20,0,0,10,26,27,27,27,27,26,22,19,18,19,20,20,19,20,21,21,21,21,20,20,21,20,21,25,27,27,27,27,27,27,27,28,28,26,23,21,19,20,19,20,17,21,25,24,28,26,18,14,0,0,0,1,0,2,0,2,26,28,27,27,27,27,26,18,-2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,22,28,27,27,27,27,23,15,0,5,1,1,3,0,0,0,11,24,26,26,21,18,18,18,19,19,20,21,21,20,21,21,21,21,20,20,18,20,22,27,27,27,27,27,27,23,21,17,18,19,19,18,19,19,18,20,21,20,20,21,21,19,14,9,21,25,26,18,0,10,27,27,27,25,20,26,25,22,20,19,18,18,19,19,19,19,19,20,20,20,20,21,22,26,27,27,27,27,27,26,24,22,22,21,19,19,20,21,20,20,19,18,17,19,24,28,27,27,25,9,3,1,0,3,1,1,-2,24,25,26,27,27,27,28,23,1,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,27,27,27,27,27,28,12,5,1,3,0,0,0,-2,14,25,26,27,27,22,20,19,20,20,20,20,20,20,21,19,19,19,20,20,21,20,20,17,20,21,24,27,27,27,27,27,27,26,20,19,18,18,18,17,18,18,20,19,19,20,18,17,20,17,14,11,19,25,21,0,12,27,27,23,21,20,24,22,21,21,19,16,18,17,17,16,17,17,20,19,20,20,21,22,26,27,27,27,26,23,19,21,21,21,21,19,19,20,21,19,19,20,19,20,21,19,19,22,23,27,28,22,17,1,0,2,0,0,0,5,20,27,27,27,27,27,27,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,28,27,27,27,27,27,26,13,0,1,0,0,6,20,24,31,29,28,27,27,21,19,19,20,20,21,20,21,21,21,21,20,18,19,19,19,19,19,19,17,21,21,23,21,24,25,27,27,27,28,24,18,17,18,16,16,17,18,20,18,19,19,17,16,20,20,20,17,21,22,17,5,16,27,28,20,19,19,21,18,19,20,20,18,17,18,16,16,17,18,19,19,19,19,21,22,24,26,27,25,22,19,21,22,20,20,21,21,21,20,20,20,20,21,21,21,21,20,18,18,18,21,27,28,28,23,8,0,0,1,0,3,2,16,27,27,27,27,27,28,26,-1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,8,14,27,27,27,27,28,21,9,4,1,0,2,12,22,24,25,27,27,27,27,25,20,20,20,20,20,20,19,19,20,20,21,19,18,19,18,18,19,18,18,18,20,20,22,22,23,23,24,26,27,27,25,17,17,17,16,15,16,17,19,18,19,20,19,19,21,21,20,19,20,19,16,18,24,27,27,18,19,21,21,18,19,19,19,17,16,17,15,15,16,17,19,19,19,19,20,21,22,23,24,19,19,19,21,20,20,21,21,20,20,19,19,20,20,22,22,22,21,21,20,20,19,18,24,25,27,27,20,16,10,1,1,3,1,2,18,21,27,27,27,27,28,18,4,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,22,26,27,26,27,29,1,5,0,0,0,14,19,23,22,16,16,19,23,24,24,21,20,20,20,21,21,20,19,18,18,18,19,20,19,18,18,18,18,18,18,20,21,21,21,21,22,20,18,19,23,24,23,19,16,16,16,15,16,16,17,18,18,18,17,18,19,20,17,18,18,18,15,27,27,27,25,15,17,19,19,17,18,18,17,16,17,16,14,15,17,17,18,20,20,19,19,21,21,22,21,20,20,19,20,20,20,21,21,20,19,19,19,19,19,20,22,21,21,21,21,21,22,20,21,21,23,27,26,24,23,16,6,3,0,2,4,7,17,27,27,27,27,27,23,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,27,27,27,27,23,18,0,0,0,1,15,18,20,20,19,17,19,19,22,23,23,21,20,21,20,20,20,19,18,18,18,18,18,19,18,18,17,18,18,18,17,19,21,21,20,20,18,19,18,17,21,21,22,19,17,15,15,14,16,16,16,17,18,18,16,18,19,19,17,18,18,18,14,29,27,27,28,20,19,19,18,18,18,19,16,17,16,16,14,16,17,17,18,18,19,19,18,20,20,21,21,20,20,19,18,19,19,20,20,20,20,20,19,19,19,19,20,21,21,21,22,22,23,20,20,21,22,27,27,25,24,20,13,8,0,0,0,2,5,24,28,27,27,27,27,23,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,20,26,27,27,27,24,15,6,1,0,3,6,19,20,20,18,18,19,19,19,21,22,22,22,20,20,21,20,18,19,19,18,17,18,18,19,18,17,17,17,17,17,17,20,21,21,20,19,18,18,18,17,19,19,21,19,16,15,12,15,16,16,17,17,18,19,16,18,18,18,17,19,19,18,15,28,27,27,27,23,21,20,19,18,18,18,15,17,16,16,14,16,17,18,18,18,18,18,18,20,20,21,21,20,20,19,18,19,19,20,19,20,20,20,19,19,18,19,19,20,20,21,22,22,22,21,20,20,21,26,27,26,25,21,16,15,9,1,1,0,4,12,25,26,27,27,27,25,17,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,15,27,27,27,27,21,11,1,0,1,5,14,21,21,19,19,18,19,20,20,19,21,22,22,22,21,21,21,20,18,19,19,18,17,18,18,19,17,17,17,16,16,17,17,19,20,20,20,19,18,18,19,18,18,18,20,18,15,15,12,15,17,17,18,19,19,19,18,19,19,18,17,19,18,17,16,26,26,27,25,22,21,20,19,18,18,18,16,16,15,16,15,16,16,16,18,19,19,18,19,20,20,20,20,19,19,19,18,19,19,19,18,18,19,20,19,19,18,18,19,19,19,20,22,22,22,20,21,21,21,24,26,26,26,22,19,18,16,10,2,2,1,0,9,15,27,27,27,27,27,20,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,21,27,27,27,27,28,13,4,1,1,-1,10,20,24,19,19,19,19,19,20,20,20,21,22,22,22,21,22,22,21,18,18,18,17,17,17,18,18,17,17,17,16,16,17,17,18,19,19,20,19,18,19,19,18,18,18,18,17,14,12,12,16,18,18,18,19,18,19,20,20,19,18,18,19,18,17,18,24,25,25,21,20,20,20,19,19,19,18,16,15,15,16,15,15,15,15,18,19,19,18,20,20,20,20,19,19,18,19,19,20,19,19,18,18,18,20,18,18,18,18,18,19,18,18,20,21,22,21,21,21,21,22,25,25,25,23,21,19,17,14,5,3,0,0,0,3,23,28,27,27,27,27,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,24,27,27,27,27,23,18,0,3,0,0,18,20,21,19,17,18,19,19,20,20,20,20,19,20,20,21,22,22,22,20,18,18,17,18,18,18,18,17,16,17,17,17,15,16,17,18,18,18,19,18,17,18,19,18,18,18,18,15,13,11,13,16,17,17,19,21,21,21,19,19,18,19,19,18,19,19,19,19,20,19,17,17,18,18,20,19,18,18,16,16,16,15,15,15,15,16,19,19,19,19,20,20,19,18,18,18,18,19,19,19,18,19,18,18,17,18,18,18,19,20,19,18,18,18,20,20,20,20,20,21,20,21,24,25,26,25,25,23,19,15,6,5,0,2,4,3,1,22,28,27,27,27,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
