0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,14,17,25,27,27,27,27,27,27,24,14,6,6,2,3,2,2,0,1,1,0,1,0,1,2,3,4,2,0,3,10,9,16,13,21,22,19,20,21,22,21,21,21,21,20,20,19,21,21,20,26,26,29,19,2,1,0,16,11,10,8,16,14,1,2,1,15,20,22,26,26,27,26,23,20,18,19,19,19,20,17,23,26,21,18,15,18,12,13,4,9,11,9,7,6,4,0,0,0,1,0,0,2,0,2,1,3,6,7,20,26,27,27,27,27,26,28,26,16,12,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,5,22,23,27,27,27,27,27,27,21,19,11,4,0,0,3,0,0,0,0,2,2,0,0,0,5,9,12,13,4,1,4,22,23,25,24,23,24,20,20,20,20,21,20,19,20,21,20,20,21,20,19,22,27,27,27,20,14,0,3,10,12,14,9,0,0,0,22,25,25,27,27,27,27,24,21,19,18,19,18,19,18,17,23,27,27,24,16,23,25,25,23,23,23,22,20,19,17,15,9,6,2,2,1,1,3,1,0,1,2,2,3,9,14,24,26,27,27,27,27,26,26,17,4,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,16,26,27,27,27,27,27,26,23,9,8,8,0,0,0,4,1,0,1,1,0,2,5,8,10,12,15,15,15,3,4,2,26,27,27,27,19,21,20,20,20,20,20,20,19,20,21,20,21,20,20,19,22,26,27,27,27,18,7,0,9,10,13,4,6,11,14,27,27,27,27,26,27,24,22,20,19,19,20,18,18,19,18,21,26,27,27,24,26,27,27,27,26,26,24,22,21,21,20,14,13,10,8,3,3,4,2,0,3,0,0,3,2,1,14,21,27,27,27,27,27,27,27,18,15,3,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,9,17,18,27,27,27,27,26,21,15,9,1,3,5,1,0,1,2,8,7,14,19,21,22,23,24,25,26,25,26,25,25,15,7,6,29,27,27,27,20,17,19,20,20,20,20,21,21,21,21,21,20,19,20,20,22,19,27,27,27,24,17,4,5,4,8,3,12,24,27,27,26,26,26,24,24,22,20,19,19,20,20,19,19,19,17,16,25,27,27,27,27,27,27,27,25,22,22,19,19,20,19,18,19,20,20,20,18,11,4,6,6,0,2,2,0,0,3,4,11,19,22,26,27,27,27,27,26,21,6,0,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,4,0,3,26,27,27,26,27,28,26,24,7,0,1,3,1,0,0,-1,6,10,20,24,25,26,25,25,25,25,26,27,27,27,27,27,27,26,21,27,27,27,27,22,21,19,20,20,20,21,21,21,21,20,20,20,19,19,18,19,22,25,27,27,27,27,12,-1,1,2,10,28,27,27,28,26,25,25,22,22,22,21,20,20,20,20,20,21,20,17,16,24,27,27,27,27,27,27,26,22,18,22,19,19,19,19,19,19,20,21,21,21,21,19,18,8,5,2,1,0,5,4,2,1,4,6,22,27,28,27,27,26,27,25,8,4,5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,29,27,27,27,27,27,27,22,2,0,2,0,1,0,-1,1,10,23,26,25,24,21,18,18,19,19,18,19,22,23,27,27,27,27,27,27,27,27,27,27,23,20,20,20,20,20,21,21,21,21,21,19,20,19,18,19,21,25,26,27,27,27,27,26,4,0,5,29,27,28,28,24,20,23,23,22,24,22,20,19,19,20,20,20,20,20,19,18,26,27,27,27,27,27,27,22,19,19,21,21,20,20,21,20,21,20,20,19,18,19,19,20,24,23,16,4,2,1,2,1,0,2,0,0,14,23,27,27,27,27,27,24,14,2,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,21,26,26,27,27,27,27,22,14,2,1,0,5,0,0,9,20,25,27,26,24,21,16,17,18,19,19,20,20,18,19,20,21,22,23,26,27,27,27,27,27,27,22,19,21,20,19,20,19,19,19,19,19,18,18,19,19,22,23,26,25,19,28,27,27,28,-1,15,23,27,15,16,10,21,21,20,19,20,19,21,19,18,18,19,18,18,19,19,17,21,27,27,27,27,27,27,28,20,18,20,20,20,21,21,20,21,21,21,20,20,19,19,19,18,21,23,26,27,17,12,3,0,0,0,3,5,0,3,22,28,26,27,27,27,24,21,-1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,6,27,27,26,27,27,26,27,19,0,1,4,0,2,5,9,19,27,27,26,23,20,19,21,20,20,19,19,19,19,20,19,19,21,21,22,22,20,24,23,27,27,27,27,22,19,21,20,20,19,19,18,16,17,18,17,17,19,20,22,21,24,23,19,22,28,27,27,1,13,20,26,10,12,15,21,19,17,18,20,20,19,19,18,17,17,18,17,20,19,19,26,27,27,27,27,27,25,24,21,19,19,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,26,27,28,28,18,4,0,2,0,0,4,0,14,22,27,27,27,27,27,25,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,3,28,27,27,27,27,27,26,17,-1,2,2,0,2,11,17,25,28,27,25,19,19,18,19,20,20,21,21,20,19,20,20,20,20,21,21,21,21,19,20,18,25,27,27,26,21,21,21,19,19,19,19,17,16,16,17,17,17,19,20,19,19,21,22,18,17,26,27,28,6,13,19,25,16,18,18,21,18,17,18,19,19,19,18,18,16,16,17,18,19,19,22,27,27,27,27,24,21,22,23,21,18,18,19,19,19,20,20,18,19,21,22,21,21,20,20,20,21,19,18,21,27,27,27,28,29,30,20,10,5,2,1,2,-1,9,27,27,26,27,28,22,16,2,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,12,21,27,26,27,27,28,18,5,4,1,1,2,2,11,22,24,27,27,23,22,18,20,20,21,22,21,22,22,21,20,19,19,20,20,21,21,21,20,21,20,19,21,22,23,23,21,19,21,19,19,19,18,17,16,15,15,17,16,18,19,19,18,20,22,19,16,23,26,27,16,18,14,22,18,19,19,23,19,19,19,20,19,18,18,17,16,14,16,17,19,18,25,27,27,27,23,22,21,22,21,20,19,18,18,18,18,18,18,18,18,20,21,20,20,19,20,20,21,20,20,21,23,26,27,27,27,27,22,21,16,8,2,1,2,5,9,25,28,27,27,28,25,13,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,15,27,27,27,26,27,28,11,5,1,3,4,0,12,17,22,27,25,25,24,18,20,20,21,21,21,21,22,21,21,20,20,18,18,19,20,20,21,20,20,20,18,20,19,18,21,23,21,19,20,19,20,19,17,17,16,15,14,16,16,17,17,20,18,19,20,19,12,22,23,27,23,21,14,21,19,19,18,22,19,18,18,19,18,18,17,17,15,15,15,15,18,19,22,25,19,17,19,21,21,21,21,21,20,19,18,18,18,18,18,19,19,19,19,18,19,19,20,20,20,20,20,20,20,20,25,25,22,17,14,19,20,24,18,5,0,1,2,7,12,27,26,27,27,27,20,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,28,27,27,27,27,22,22,0,0,3,3,1,11,18,22,24,27,27,25,22,21,20,20,21,22,22,21,21,21,20,19,19,19,20,20,20,20,20,20,20,19,19,18,20,20,21,22,20,20,19,18,19,18,18,17,16,14,14,16,17,17,17,19,19,19,19,21,18,26,26,27,26,21,16,20,18,18,17,20,19,17,17,18,17,17,16,16,15,13,15,15,16,21,22,20,19,16,18,18,19,20,21,21,20,19,18,18,18,18,17,18,19,19,19,18,18,19,19,19,20,21,21,21,21,23,23,22,21,18,18,18,20,21,21,17,11,2,0,3,6,16,27,27,26,27,28,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,8,20,27,27,27,26,23,16,11,2,1,1,3,9,17,19,21,26,27,25,23,21,19,20,21,22,22,22,21,20,20,19,19,18,19,19,20,20,19,19,19,19,18,18,19,20,20,20,20,20,18,18,18,19,18,18,18,17,15,14,16,17,16,17,18,18,18,19,20,22,28,27,27,27,21,14,18,18,17,16,19,18,17,17,18,17,17,16,16,15,14,14,15,18,20,20,18,17,17,18,19,20,20,21,21,20,19,18,17,17,17,17,18,18,19,19,18,18,18,19,19,19,20,21,21,21,22,22,21,20,20,19,18,17,19,21,22,15,9,0,1,4,5,23,27,27,27,27,24,19,6,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,20,24,28,27,27,26,23,8,3,1,1,7,5,7,14,19,20,22,26,27,25,22,21,21,21,21,21,22,21,19,19,19,18,18,18,18,19,19,20,18,18,19,19,18,18,18,19,20,20,20,20,20,19,19,20,19,17,17,16,16,16,16,17,16,17,19,19,19,19,21,23,26,26,28,25,22,16,18,19,18,16,20,18,18,18,19,18,18,17,17,16,15,13,15,18,18,18,18,18,18,18,18,19,19,20,20,19,18,17,16,16,17,17,17,18,18,18,17,17,18,18,19,20,20,21,21,23,22,22,21,20,19,19,19,19,19,18,21,22,22,9,4,0,2,6,22,26,27,27,27,26,19,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,12,27,27,27,27,27,26,22,7,2,3,0,9,12,10,17,19,21,25,26,25,24,21,21,21,21,20,22,21,19,18,18,18,18,18,18,18,19,19,18,18,18,19,20,19,18,18,18,19,20,20,21,21,19,18,18,18,17,16,15,15,15,15,16,16,17,19,19,19,19,20,19,18,20,23,23,20,19,19,19,19,18,19,19,19,19,20,19,19,18,18,16,15,13,12,14,16,18,18,19,19,19,18,18,18,19,20,19,18,18,16,16,17,17,17,17,17,18,17,17,17,18,18,20,21,22,22,23,22,21,21,20,20,20,20,20,19,18,19,21,25,19,1,1,4,2,12,22,28,27,27,27,27,11,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,6,2,10,28,27,27,26,27,23,18,4,3,2,2,2,13,16,16,22,22,24,27,26,24,22,20,20,20,20,20,21,19,18,18,18,19,20,20,19,18,18,18,17,18,18,19,20,19,18,18,19,19,19,19,20,20,19,19,19,19,18,17,15,15,15,14,15,16,17,17,18,19,19,18,17,16,17,18,18,19,19,19,18,18,18,19,18,18,20,21,21,20,18,17,16,15,13,12,13,15,18,19,19,18,18,18,18,18,18,18,18,17,16,15,16,17,18,16,17,17,17,17,17,17,18,19,19,21,22,22,21,20,20,19,19,19,20,20,19,19,19,18,17,18,23,20,13,3,0,4,9,16,28,27,27,27,27,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
