0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,10,16,23,27,22,17,19,19,19,21,21,19,16,18,20,18,18,18,17,18,20,18,14,14,17,20,20,19,19,19,20,19,18,19,20,21,23,24,23,22,21,19,17,16,16,17,17,17,18,19,19,20,20,20,18,18,18,16,16,17,16,16,16,17,17,18,19,19,17,18,18,17,15,11,4,8,16,20,20,20,18,19,26,26,22,20,19,13,18,18,19,18,17,18,18,17,17,16,17,15,17,18,18,19,19,17,18,19,18,19,21,25,27,27,27,27,27,26,24,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,14,14,16,21,27,26,17,18,20,19,17,19,20,17,19,20,19,16,15,15,15,16,18,18,15,14,17,18,20,19,18,19,19,19,18,19,20,22,22,23,22,24,25,21,18,17,17,15,15,15,16,17,17,18,19,20,19,19,18,15,15,17,16,15,16,16,17,18,20,19,17,17,18,17,14,9,7,10,17,20,20,19,19,24,27,24,19,18,17,17,19,20,19,20,19,22,20,18,18,15,16,16,18,17,18,20,19,21,19,19,18,18,16,22,24,25,27,27,25,24,24,24,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,19,18,21,26,27,24,19,20,21,19,15,18,19,19,21,21,17,14,15,16,14,15,18,18,15,15,16,18,19,20,18,18,20,19,19,19,18,19,22,22,22,24,25,23,19,18,17,15,13,13,14,15,15,16,18,20,20,16,17,15,15,16,18,16,16,16,17,20,21,19,17,18,18,16,12,9,9,13,19,20,20,19,22,27,26,21,18,18,18,19,20,21,20,19,21,23,20,19,20,19,17,18,18,18,18,20,20,20,19,19,18,18,17,14,20,22,23,24,23,22,20,20,20,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,19,20,22,23,26,26,23,20,24,21,16,14,17,21,21,22,20,18,16,16,16,14,17,19,17,15,15,13,17,20,20,20,18,19,17,19,20,18,18,20,22,22,24,24,23,22,19,18,15,15,16,15,15,14,15,17,19,20,20,17,15,16,17,15,17,16,15,17,21,21,18,17,17,16,15,11,9,10,14,19,21,20,20,24,26,24,20,17,19,20,19,20,20,18,18,21,20,18,19,20,20,19,22,16,16,17,19,20,20,19,18,18,19,17,15,16,22,22,19,18,17,15,18,22,19,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,21,22,23,22,25,24,22,23,24,21,14,14,17,20,21,20,19,19,21,21,19,18,18,20,18,15,13,13,17,19,20,20,19,19,18,19,19,17,19,20,21,22,24,24,24,23,22,20,18,17,17,16,15,13,14,15,18,20,20,19,13,15,16,15,15,16,16,19,20,20,17,18,17,15,13,13,10,11,14,19,20,19,21,25,24,21,19,17,18,19,18,19,17,16,18,19,18,18,20,19,18,19,18,16,16,16,17,17,19,19,19,20,22,17,15,19,22,21,17,16,13,13,20,23,20,19,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,21,23,24,22,22,22,22,21,25,25,23,16,13,17,20,19,18,18,20,22,21,21,21,20,20,18,16,13,11,14,19,20,19,18,19,20,19,17,17,19,19,19,19,21,24,24,24,23,22,19,18,18,17,15,13,13,13,17,18,19,18,15,13,14,16,17,16,16,19,19,18,18,18,16,15,14,13,11,13,14,17,20,19,22,23,22,21,19,17,18,17,16,16,16,16,17,18,18,18,18,17,16,18,17,17,15,16,16,17,20,20,21,23,22,18,16,21,24,23,19,16,15,16,22,21,17,19,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,20,22,24,23,22,21,20,22,22,23,26,24,17,14,19,20,17,15,16,21,23,19,20,20,20,19,18,16,12,10,13,15,19,18,18,19,19,19,17,17,19,19,19,18,21,23,25,24,24,23,21,19,18,19,17,14,13,13,15,17,19,17,16,15,15,16,17,16,16,16,18,17,18,18,17,14,15,13,13,12,14,16,18,21,20,20,20,21,19,18,18,17,15,15,17,16,16,18,18,18,17,14,15,19,18,17,16,15,16,19,21,22,21,22,20,15,17,22,23,22,20,16,19,17,19,17,16,21,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,22,23,23,22,22,20,18,20,22,24,28,22,11,17,21,21,16,15,15,16,15,14,17,21,19,19,19,17,13,9,12,13,17,18,18,19,19,18,18,18,19,19,19,18,20,22,24,25,23,22,21,19,19,19,18,16,14,12,14,16,18,18,15,14,14,15,16,16,16,16,16,19,17,17,16,14,13,13,14,14,11,16,19,21,18,19,20,23,21,18,17,17,16,15,17,17,17,19,17,16,16,14,15,19,17,17,16,15,17,18,21,24,22,22,23,18,17,19,23,21,18,19,18,15,17,15,16,24,25,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,18,24,25,22,22,21,19,18,18,20,25,26,19,12,24,26,22,19,16,17,14,7,9,21,22,19,18,20,19,16,12,11,13,16,17,18,19,19,18,18,19,20,20,18,17,19,21,23,25,24,22,20,20,20,20,18,16,15,12,13,15,17,18,17,15,12,14,15,16,15,16,15,16,17,16,15,13,14,14,14,13,11,15,21,20,18,20,23,26,23,19,17,17,16,14,16,17,15,17,16,15,15,15,17,17,16,17,16,16,18,16,23,26,26,26,26,21,19,22,23,20,16,17,16,15,18,17,19,25,25,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,14,21,24,24,22,20,19,18,17,17,19,24,23,18,20,26,27,25,23,19,21,15,14,19,26,23,17,18,20,22,18,13,11,11,14,17,18,19,19,18,18,19,20,20,18,18,19,21,21,23,22,22,22,21,21,20,18,18,17,14,12,14,17,19,19,17,11,14,15,16,15,15,16,17,17,16,13,12,13,14,14,12,12,17,21,19,18,20,24,25,23,20,18,17,15,13,16,16,15,13,14,16,15,16,17,16,15,18,16,17,15,20,27,27,27,27,26,24,23,25,24,19,12,18,17,17,19,15,20,23,19,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,18,23,25,21,21,20,18,18,17,17,18,21,22,20,22,27,26,26,26,25,26,22,22,27,27,23,18,19,21,21,19,13,12,12,15,16,18,18,19,19,19,19,20,19,20,19,20,20,20,21,21,22,23,22,21,20,19,20,17,15,13,13,16,18,19,15,12,13,14,15,16,17,15,16,16,14,12,11,13,14,15,11,12,18,20,18,18,21,24,25,22,19,18,17,14,14,17,16,15,14,12,15,15,16,16,16,15,16,17,16,14,25,27,27,27,27,26,25,27,27,25,20,17,22,21,19,18,16,16,18,15,11,5,3,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,22,23,24,23,20,19,18,19,19,16,18,22,23,19,23,26,27,27,27,27,27,26,27,27,27,24,21,15,19,20,19,15,15,15,15,15,15,17,18,19,20,19,19,19,20,19,19,18,19,20,21,23,23,22,21,20,21,20,17,16,15,13,14,18,18,15,13,16,15,16,16,15,14,15,15,13,11,13,13,14,16,12,9,18,18,17,18,23,22,23,21,17,16,17,16,16,17,15,14,14,14,13,16,16,16,15,16,15,17,16,19,26,27,27,27,27,27,27,27,27,27,23,23,24,18,17,17,16,13,19,16,18,18,16,15,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,19,23,24,22,20,18,18,19,18,18,19,23,18,14,19,24,26,26,26,27,27,27,27,27,27,24,12,11,17,19,20,19,17,16,14,14,15,16,18,19,20,19,18,20,21,20,19,17,18,19,21,23,23,22,22,21,20,18,17,18,16,12,12,16,18,18,16,17,15,14,17,15,14,14,14,13,12,14,14,12,16,12,9,13,17,16,18,19,20,18,17,15,16,18,16,15,16,15,13,13,14,15,17,15,15,14,15,16,15,17,22,28,27,27,26,26,27,27,27,27,27,26,24,23,15,16,17,17,16,20,22,21,23,25,17,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,20,23,24,22,19,18,18,20,20,19,19,22,16,11,18,22,21,22,25,26,27,27,27,27,27,23,8,10,19,20,19,19,18,18,13,13,15,17,18,19,20,19,19,20,21,20,19,18,17,19,20,21,22,21,22,22,20,19,18,19,17,11,10,16,18,18,15,16,12,15,16,15,14,14,14,13,13,15,15,15,15,10,10,14,14,16,16,17,17,17,15,14,17,18,14,15,16,15,14,13,14,15,15,15,15,14,15,15,16,19,25,26,25,25,23,21,22,25,27,27,26,25,24,23,17,17,18,18,19,21,21,22,24,25,18,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,16,21,23,24,23,21,18,17,19,19,21,19,19,21,15,14,18,19,14,17,19,22,24,24,27,27,27,20,15,15,19,18,18,19,18,18,17,12,14,17,17,18,19,19,20,21,21,19,18,18,18,19,20,20,20,22,22,22,21,19,19,19,16,10,11,17,17,16,16,14,13,15,15,13,11,12,13,14,14,15,14,16,12,12,12,15,14,14,16,16,16,16,15,13,18,15,12,14,15,13,12,13,11,14,14,13,14,14,15,14,15,16,21,22,21,20,14,16,17,20,24,27,26,25,24,23,17,17,18,18,18,19,19,20,23,24,20,10,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,21,27,27,25,21,17,18,17,18,20,20,17,20,21,17,15,17,15,14,15,15,17,19,21,26,27,26,21,17,21,18,15,17,19,19,18,18,16,15,14,15,18,19,19,21,21,20,20,19,18,19,19,19,19,19,21,23,22,21,19,19,19,19,11,10,14,17,15,16,15,15,12,14,13,12,14,13,14,14,14,14,14,12,14,17,16,15,14,15,16,15,15,14,14,14,13,10,14,14,12,13,12,10,12,15,13,14,15,13,14,15,16,17,16,19,16,11,13,15,16,21,25,25,25,26,25,17,17,17,16,16,18,15,16,20,24,20,19,5,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,17,26,27,27,22,18,19,17,19,18,19,18,17,23,23,17,16,20,19,17,17,17,13,16,19,23,25,26,23,21,21,16,14,17,18,19,18,17,16,15,12,14,18,19,19,20,21,20,20,19,19,20,20,18,18,20,21,23,24,22,20,19,20,18,18,12,14,14,17,14,14,12,13,14,14,13,15,15,14,14,14,15,14,17,18,18,16,14,16,17,16,14,14,13,13,14,10,12,14,13,12,13,13,12,14,15,15,14,15,15,14,13,13,15,16,18,15,15,16,16,13,19,23,23,25,24,22,16,13,15,12,15,16,14,13,19,24,22,20,15,16,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,10,21,27,27,26,25,12,20,19,18,20,19,17,20,24,23,15,15,23,22,20,19,19,16,16,19,22,25,26,23,22,21,17,17,18,18,18,17,17,15,14,13,13,16,18,18,18,19,19,19,19,20,21,21,19,19,19,20,21,24,24,22,19,21,20,16,13,12,14,16,16,13,8,13,16,15,14,15,14,13,15,15,15,15,17,20,16,16,15,16,16,15,12,12,12,12,14,13,16,15,12,12,15,16,15,17,16,15,15,13,14,13,13,12,14,16,18,19,18,17,14,11,17,20,21,23,22,18,15,14,13,11,16,17,17,15,18,21,23,23,20,18,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,12,19,27,27,21,22,24,18,19,19,19,18,18,22,25,17,13,18,23,21,21,21,20,19,17,18,20,23,23,21,21,22,20,19,19,18,17,16,17,17,15,14,12,15,15,16,17,18,19,20,20,21,21,20,20,20,19,18,21,24,24,22,20,20,21,17,13,10,14,16,17,13,12,13,16,14,14,14,14,14,15,16,16,15,17,17,17,15,14,15,14,11,11,12,12,13,17,14,16,14,12,15,18,17,19,20,19,17,16,14,14,13,13,14,15,16,17,17,17,17,13,12,18,17,17,18,21,19,15,16,14,15,17,20,19,16,17,19,25,22,20,12,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
