0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,9,9,9,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,9,8,9,9,10,10,9,10,10,11,10,9,10,9,10,10,9,10,9,9,8,8,8,8,8,8,9,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,11,11,13,15,15,14,14,15,16,17,16,17,17,18,17,17,17,15,14,15,15,17,17,15,14,12,10,10,9,9,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,9,9,13,14,15,17,18,18,19,18,18,18,19,20,20,20,20,20,21,21,22,22,22,21,22,21,20,20,21,21,20,19,19,17,15,15,15,14,13,11,9,9,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,9,10,12,12,14,16,19,20,21,22,23,22,21,18,18,20,19,19,20,20,19,21,21,22,21,21,22,22,22,22,22,22,21,21,20,20,20,20,20,19,19,19,18,16,15,14,13,12,11,9,9,9,8,9,9,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,9,9,10,10,11,15,18,19,22,24,24,24,24,24,25,20,20,20,19,19,17,18,19,18,18,19,19,19,19,19,19,19,19,20,20,19,19,20,19,19,19,20,20,20,20,20,20,19,19,18,19,18,17,17,15,14,13,12,11,10,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,9,10,12,12,13,13,13,13,14,16,18,18,20,23,23,24,24,24,24,24,23,21,20,19,20,20,17,17,18,18,18,18,18,18,16,14,13,14,12,13,16,16,15,15,15,17,18,17,18,17,18,18,17,17,17,19,18,17,18,18,18,18,18,19,18,17,17,16,15,14,12,10,11,10,9,9,9,8,8,8,8,8,9,8,8,8,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,12,15,16,17,18,18,18,19,20,22,23,24,25,25,25,25,25,24,23,20,17,16,18,19,17,15,13,14,12,14,15,13,12,10,10,9,9,9,9,9,8,9,9,9,10,9,11,12,11,11,10,11,14,16,17,18,16,15,16,16,16,16,17,18,20,21,21,20,21,19,18,18,17,16,16,14,13,12,10,8,8,8,8,8,8,8,8,8,8,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,10,12,14,15,15,15,18,18,19,20,21,21,22,24,24,24,24,24,24,24,23,23,21,21,17,11,12,13,12,12,11,10,10,10,10,10,9,9,9,9,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,10,11,14,14,16,16,15,14,14,13,14,15,15,17,19,22,21,22,23,22,23,21,20,20,19,18,17,16,14,12,10,9,9,8,8,8,8,8,8,8,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,11,12,16,17,19,20,20,21,21,20,21,22,22,22,25,24,24,23,22,20,19,18,17,15,14,12,12,12,15,16,15,13,12,13,11,12,12,11,10,9,9,8,8,8,8,9,9,8,8,8,8,9,8,9,9,8,8,8,8,8,9,8,10,11,12,12,13,13,12,12,13,12,11,13,15,16,18,19,20,22,22,22,23,22,21,21,20,20,19,18,15,13,10,10,9,8,8,8,8,8,8,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,13,13,15,17,18,19,21,19,19,19,22,23,24,24,23,23,24,22,21,20,19,18,18,18,17,17,16,15,12,13,18,16,15,12,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,11,10,10,10,11,10,11,11,11,13,15,15,18,20,20,21,23,23,23,24,23,22,21,21,19,16,13,11,10,8,8,8,8,8,8,8,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,9,12,15,17,20,21,22,22,23,23,24,27,26,25,25,25,25,23,23,22,21,20,20,19,18,15,14,13,11,9,9,10,11,10,9,9,8,8,9,9,9,9,8,8,9,9,8,8,8,8,8,8,8,8,9,8,8,9,8,9,9,9,8,8,9,8,8,9,8,8,8,8,8,9,9,10,10,11,11,11,13,14,14,13,14,14,15,16,19,21,22,23,23,23,23,23,22,21,21,18,17,16,13,11,10,10,8,8,9,8,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,11,12,14,17,19,21,22,23,24,25,26,26,26,25,25,24,23,23,22,20,20,19,17,16,16,15,12,10,9,9,9,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,9,9,9,8,9,9,9,9,8,9,11,12,10,9,9,9,8,11,14,13,10,8,8,8,8,8,8,9,8,8,8,8,9,9,10,10,9,10,13,13,12,13,13,12,14,16,17,18,20,21,22,21,20,20,22,21,21,22,20,20,19,17,18,15,13,11,8,8,8,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,13,16,18,18,21,21,22,23,24,25,26,26,25,25,24,24,22,21,20,20,19,17,16,15,14,14,14,11,11,9,9,9,8,9,9,9,9,8,8,8,8,8,8,9,9,10,10,12,13,13,14,15,15,16,17,16,16,17,17,16,10,10,14,15,17,18,19,15,10,9,11,10,10,11,10,10,9,8,8,9,8,8,8,8,9,8,8,8,9,9,11,11,10,11,13,15,16,17,19,19,19,19,19,18,20,22,23,23,18,17,15,14,12,10,12,10,10,9,8,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,14,16,18,20,21,22,23,24,25,26,26,26,25,25,25,24,22,20,19,17,18,17,15,12,12,11,11,10,9,9,8,8,9,9,8,9,8,9,8,8,9,10,11,10,11,12,14,15,16,16,16,17,18,19,20,20,20,21,22,21,18,13,16,20,22,23,23,24,16,11,10,11,18,19,18,17,16,14,11,9,9,9,9,8,8,8,8,8,9,9,8,8,8,8,8,9,9,10,11,12,14,17,18,17,18,18,20,18,16,15,14,16,16,18,20,22,22,21,18,14,12,11,9,9,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,8,8,8,9,9,10,12,17,17,20,22,23,24,24,25,25,25,25,24,24,24,23,22,21,19,18,16,15,13,10,8,9,9,8,8,8,8,8,9,9,9,8,8,8,8,8,9,11,15,16,16,16,16,18,18,18,18,18,18,18,19,20,21,20,20,21,22,18,18,20,23,23,23,24,24,22,13,13,19,22,23,22,20,20,19,18,16,15,13,10,9,9,9,8,9,9,8,8,8,8,8,8,8,8,9,9,8,8,9,9,9,12,12,14,13,10,11,20,23,24,25,25,25,24,23,24,22,21,20,18,16,14,12,11,11,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,13,15,17,19,21,24,26,25,24,25,25,25,25,24,23,22,21,20,18,17,15,14,13,12,9,9,9,8,8,8,9,8,8,8,8,8,8,9,8,8,9,11,15,18,19,18,18,18,18,18,19,20,19,19,20,21,20,20,22,23,22,22,21,17,24,24,24,24,24,24,18,19,21,24,26,26,25,25,25,24,24,23,23,22,20,19,16,13,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,17,22,21,20,19,19,19,18,19,21,21,22,23,22,23,22,20,18,17,16,14,11,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,13,16,17,19,21,23,22,25,26,25,25,26,25,24,23,22,20,20,20,18,16,13,10,9,9,9,8,9,9,8,8,8,9,9,8,8,9,11,13,14,11,12,15,18,20,18,18,18,18,19,20,21,22,22,22,22,22,23,22,23,24,25,25,24,21,23,25,24,24,23,21,18,18,23,27,27,27,27,27,27,27,27,27,27,26,25,25,25,23,21,18,12,9,10,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,10,10,10,9,10,11,13,14,15,17,18,20,21,23,23,24,24,23,22,20,19,17,14,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,11,13,17,21,21,21,23,24,23,22,24,26,25,25,24,23,21,20,18,17,17,16,13,11,10,9,9,8,8,8,8,8,8,9,8,9,10,10,11,14,17,19,16,17,21,22,22,19,19,19,20,20,22,23,23,24,25,25,24,24,24,24,22,23,23,23,22,21,25,24,23,21,19,18,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,20,14,14,17,16,13,12,13,12,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,9,9,11,12,13,15,18,19,21,23,24,25,25,23,22,20,18,14,11,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
