0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,2,0,0,2,6,2,0,2,7,13,18,22,24,25,25,25,25,23,21,21,23,24,23,21,19,18,17,17,17,16,16,15,14,13,13,13,11,9,7,4,3,2,1,2,3,3,3,1,2,3,3,3,2,1,0,0,2,2,2,2,2,1,0,0,0,2,2,2,0,0,2,4,6,6,6,8,9,10,10,11,12,12,13,15,17,18,19,20,20,20,20,19,19,18,18,18,19,19,20,21,20,22,24,26,27,27,27,27,26,26,26,25,23,21,18,14,9,6,4,3,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,4,9,14,18,21,24,25,25,24,24,24,24,22,19,19,21,23,21,18,14,13,13,13,12,11,10,8,5,3,1,0,0,0,1,2,0,0,1,3,4,2,0,0,0,0,0,1,1,0,0,0,0,1,2,3,3,3,2,0,1,6,5,3,1,0,0,0,2,1,0,1,2,1,0,0,1,2,2,3,6,8,10,12,13,13,14,15,16,17,18,18,17,18,18,19,20,20,22,24,25,26,26,26,25,25,26,26,25,25,24,21,18,11,6,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,3,5,6,8,13,18,22,24,25,24,24,24,24,23,21,20,18,17,16,16,15,13,10,7,6,6,6,5,4,3,2,2,2,4,6,8,10,10,10,9,8,9,9,10,9,7,9,9,6,3,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,2,4,4,4,3,1,1,2,3,3,1,0,0,2,4,5,5,7,9,11,13,14,15,16,18,19,20,19,20,21,22,22,22,22,24,26,26,25,24,25,26,25,24,19,14,7,1,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,3,6,9,13,19,20,22,23,23,23,23,23,23,21,20,17,15,14,15,13,10,4,2,2,0,0,1,2,3,3,5,7,10,12,14,15,16,16,16,16,16,17,18,20,22,22,22,21,20,17,13,10,8,6,4,2,2,2,2,1,0,0,3,5,6,9,10,11,13,15,16,16,15,15,16,16,16,16,16,15,15,15,14,14,14,14,14,13,10,6,1,3,4,4,4,5,6,9,13,16,16,17,19,21,22,23,23,25,25,25,25,24,24,25,27,27,27,27,23,17,12,8,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,1,1,0,1,1,1,0,1,7,14,20,22,22,23,22,21,20,20,20,19,17,15,13,11,9,8,7,5,2,0,2,4,6,6,8,12,15,17,19,19,20,21,22,23,23,23,21,19,22,24,26,27,28,28,28,28,28,27,25,22,18,13,10,10,1,3,4,3,1,6,15,18,20,23,22,21,23,26,27,26,25,26,27,27,27,27,27,27,28,28,27,27,27,26,26,26,25,22,19,15,11,6,4,2,0,0,3,6,7,9,11,15,18,20,22,23,24,24,23,23,24,26,26,26,27,28,27,25,23,17,9,2,1,5,4,4,2,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,4,0,0,4,11,17,21,23,23,22,21,20,19,19,18,16,13,10,9,7,4,2,2,3,5,6,9,11,14,18,21,23,24,24,24,23,23,23,23,24,24,23,23,22,23,26,28,27,27,27,27,27,27,27,28,28,27,25,23,18,11,4,4,0,0,10,21,25,27,29,28,28,26,26,27,27,25,25,25,25,25,25,25,26,26,27,27,27,27,28,28,28,28,28,28,28,29,26,21,16,12,10,6,3,1,0,3,5,6,8,9,12,15,17,20,24,26,26,26,24,24,25,26,27,26,25,23,18,11,3,-1,1,2,3,3,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,0,1,6,14,20,24,25,24,22,22,20,17,15,15,14,11,8,4,1,0,1,3,7,12,17,19,22,22,23,24,25,26,25,25,24,23,23,23,22,22,22,22,21,21,22,25,27,27,27,27,27,27,26,25,26,27,27,27,27,24,15,10,0,2,13,22,27,28,27,26,25,25,24,24,24,24,22,22,22,22,22,22,22,22,22,23,23,22,22,24,25,26,26,26,27,27,27,27,28,27,24,21,18,17,15,10,6,1,-2,0,3,6,8,10,14,19,22,24,26,25,25,25,25,25,25,26,25,23,18,10,3,0,0,3,4,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,1,0,1,3,4,10,16,22,25,26,24,21,19,16,15,13,11,9,7,3,0,0,1,6,12,17,20,21,23,24,23,23,23,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,23,25,26,27,27,26,26,24,24,22,22,23,23,23,26,25,17,11,1,9,22,28,27,26,24,21,21,21,21,21,22,22,21,21,22,22,21,21,21,21,21,22,22,21,21,21,22,22,22,23,25,27,27,27,27,27,27,27,27,26,25,25,22,18,12,8,5,4,2,2,6,10,13,17,21,24,25,26,26,26,26,26,26,26,23,18,12,4,2,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,10,16,19,23,25,25,22,19,17,15,12,9,5,1,0,0,2,5,10,15,19,22,23,23,23,22,23,20,20,21,21,21,20,21,22,23,23,23,23,23,23,23,23,23,24,25,26,26,25,24,24,23,23,22,20,20,21,20,21,24,24,19,9,11,19,26,28,26,22,20,20,21,21,20,20,22,22,21,21,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,25,27,27,27,27,27,27,27,27,27,27,27,26,23,19,14,9,3,1,3,1,3,10,15,20,24,27,28,28,27,27,27,26,23,20,12,8,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,13,18,23,24,23,22,19,16,12,11,9,7,5,4,6,9,12,17,20,24,26,25,24,22,21,21,22,22,22,22,23,23,22,22,21,22,22,23,23,23,23,23,22,22,23,23,24,24,23,22,22,22,22,22,22,21,21,21,20,21,23,23,22,19,24,27,27,26,23,20,20,22,21,22,21,20,21,21,21,22,23,24,23,23,23,22,22,22,22,23,23,23,23,22,22,22,22,22,23,24,25,26,27,27,27,27,27,27,26,26,27,27,27,25,23,17,12,11,6,2,2,3,10,16,20,23,25,26,26,26,27,26,24,19,14,7,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,10,19,24,26,24,20,16,13,11,8,3,0,4,8,14,20,24,26,27,27,27,27,26,23,20,21,22,23,21,22,23,22,22,22,23,23,23,23,23,24,24,24,23,23,23,23,23,23,22,22,21,22,22,22,21,21,22,23,23,23,23,22,21,21,25,26,27,28,25,22,20,21,21,20,22,22,22,22,22,23,24,25,24,24,24,24,24,23,23,23,23,23,24,24,23,23,23,22,22,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,16,11,8,3,0,5,11,18,23,25,25,26,27,26,25,24,18,10,5,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,0,1,4,2,-1,3,14,21,24,24,21,18,15,12,9,3,1,5,9,15,20,25,27,27,27,27,26,27,27,24,22,21,22,23,24,23,24,24,24,24,24,24,23,23,22,22,23,23,23,23,23,23,23,23,22,22,22,21,21,21,22,22,22,23,24,24,23,22,21,21,20,25,27,28,26,23,20,20,21,23,23,24,24,24,24,24,25,25,25,24,24,24,23,23,23,23,23,23,23,23,24,23,23,23,23,23,23,22,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,13,7,2,0,5,12,17,21,24,26,26,25,22,21,19,9,4,0,3,3,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,4,4,3,1,2,6,12,17,21,23,22,20,15,12,8,5,2,1,5,11,16,20,22,23,24,25,26,27,27,27,26,23,22,22,23,24,24,24,25,25,24,24,24,24,24,23,23,22,23,23,23,23,23,23,23,23,22,22,22,21,21,22,22,22,23,24,25,25,24,22,22,21,20,24,26,27,26,23,20,20,21,22,23,24,24,24,24,25,25,25,25,25,24,24,23,23,23,23,23,23,23,24,24,24,23,23,23,23,22,22,22,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,6,3,4,9,15,21,23,24,24,23,23,22,15,8,2,2,2,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,3,3,2,0,3,11,19,24,25,22,18,14,11,7,1,0,3,9,14,18,21,23,22,21,21,22,22,23,25,25,24,22,21,22,23,24,24,24,25,25,25,25,24,24,24,23,23,22,22,23,23,23,23,23,23,23,23,22,22,21,21,22,22,23,24,25,25,25,24,23,22,21,20,22,25,27,25,23,21,21,21,22,23,24,25,25,25,25,26,25,25,25,25,24,24,23,23,23,23,23,24,24,24,24,23,23,23,23,22,22,22,22,23,24,24,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,19,12,3,0,6,13,18,22,24,24,26,24,20,10,4,1,1,3,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,5,11,17,22,24,22,18,13,9,7,4,2,6,12,16,19,22,23,21,21,20,21,21,20,20,20,22,22,21,21,22,22,22,23,24,25,25,25,24,24,24,23,23,22,22,22,22,22,23,23,23,23,23,23,23,22,22,22,22,23,23,24,25,25,25,24,23,22,21,20,21,24,26,25,23,22,22,22,22,23,24,24,25,25,25,25,25,25,25,25,24,24,24,23,23,23,23,24,24,24,24,23,23,23,22,23,23,23,23,23,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,22,14,6,2,3,9,17,21,23,26,25,23,13,6,1,1,4,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,14,20,23,23,20,16,12,9,6,1,2,6,12,17,20,22,22,21,21,21,22,23,23,22,21,20,21,21,21,21,21,21,21,22,24,25,25,24,24,24,24,23,23,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,23,23,23,24,25,25,25,24,23,22,21,20,21,23,25,24,23,23,23,22,21,22,23,24,24,24,24,25,24,25,25,25,24,24,24,23,23,23,23,24,24,24,23,23,22,22,22,22,22,23,23,23,23,23,22,22,24,26,27,27,27,27,27,26,26,26,26,25,25,25,26,26,26,27,25,21,17,9,1,0,8,14,19,23,25,25,18,13,6,1,2,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,10,15,21,24,23,20,14,9,6,4,2,1,7,13,18,21,22,22,22,21,22,23,24,23,23,23,22,22,21,22,22,22,21,21,21,22,24,24,24,24,25,25,24,24,23,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,25,25,25,24,23,23,21,20,21,23,24,24,23,23,22,21,21,22,23,23,23,23,24,24,24,24,25,24,24,24,24,24,23,23,23,24,24,24,24,23,22,22,22,22,22,22,23,23,23,23,22,22,23,26,27,27,27,26,24,23,23,23,23,24,23,23,23,23,23,23,24,23,22,17,9,2,2,5,12,17,22,24,23,19,13,4,0,2,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,7,16,23,27,24,17,13,10,7,2,0,1,6,12,18,22,22,21,21,21,22,23,25,25,23,23,23,23,22,21,22,22,22,21,21,21,22,23,24,24,24,25,25,25,24,23,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,24,24,24,24,24,24,24,23,23,22,21,20,20,22,24,24,23,22,21,21,21,22,23,23,23,23,23,24,23,24,24,24,24,24,24,24,24,23,24,24,24,24,24,23,22,22,22,22,22,22,22,23,23,23,23,22,23,25,27,26,25,24,23,22,22,22,23,23,23,23,23,23,22,22,23,24,23,20,16,10,4,1,5,11,19,22,24,21,15,8,1,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,3,2,0,0,2,5,5,0,8,15,23,25,22,19,14,9,4,2,5,5,6,10,17,22,23,21,20,21,22,23,24,25,25,24,24,24,24,23,22,22,22,22,21,21,21,22,22,23,24,24,24,24,24,23,23,22,22,22,22,22,21,21,22,22,23,23,23,23,23,23,23,24,24,23,23,22,23,23,23,21,20,20,22,24,25,25,23,22,21,21,21,21,22,22,22,22,22,23,24,24,24,24,24,24,24,24,24,23,24,24,25,25,24,24,23,22,22,22,22,22,23,23,24,23,23,22,23,24,25,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,20,16,9,0,2,5,13,17,20,22,22,15,5,1,3,4,3,1,0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
