0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,15,15,14,14,14,14,15,15,16,15,14,15,14,14,13,11,12,13,13,12,14,15,15,15,14,13,15,17,17,16,15,13,13,13,13,14,14,15,14,14,15,15,14,13,14,15,15,16,17,16,15,13,12,12,13,14,14,14,14,14,14,13,15,15,14,13,14,15,14,12,12,13,15,16,16,16,15,14,15,16,17,17,17,18,18,18,17,17,17,17,16,15,15,15,14,13,14,14,12,11,10,11,13,13,11,13,16,18,18,16,13,13,17,22,25,26,25,25,19,11,8,9,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,13,13,14,15,14,14,14,14,15,14,14,14,14,13,14,14,12,12,12,12,12,13,15,15,14,14,14,15,16,16,15,15,14,13,13,13,14,14,15,15,15,16,15,15,15,15,16,16,16,16,16,15,14,14,14,14,14,14,15,15,15,15,15,16,16,15,14,15,15,14,12,11,13,14,15,16,17,16,15,15,15,16,17,17,18,18,17,17,16,16,17,16,16,15,15,15,15,15,15,15,14,12,13,16,16,14,13,14,16,19,18,17,14,13,18,23,26,26,25,23,18,10,8,9,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,13,12,12,13,14,14,14,13,14,14,15,14,14,15,15,14,14,13,12,13,12,12,12,14,15,15,14,14,15,16,14,15,16,15,14,14,15,15,14,15,15,15,16,16,16,15,15,16,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,15,16,16,15,14,14,15,15,14,14,13,13,15,14,15,15,15,16,16,15,15,16,16,17,17,17,16,16,15,15,15,15,15,14,14,16,16,15,16,16,15,14,16,18,18,15,12,14,17,18,19,17,13,13,18,24,26,26,26,22,16,10,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,14,14,13,12,13,14,14,13,13,14,14,14,14,15,16,15,15,14,12,12,14,14,12,13,14,15,15,14,14,15,15,15,15,15,15,14,14,16,16,16,15,15,15,16,17,15,14,15,15,16,17,16,15,16,16,15,15,15,15,15,15,15,16,16,15,16,15,14,14,15,16,15,14,14,13,14,14,14,13,14,15,16,16,15,15,16,16,17,18,18,16,15,15,15,14,14,14,14,14,14,15,15,16,19,17,16,16,17,18,17,13,11,15,17,19,19,16,14,15,20,24,26,26,26,22,15,9,9,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,15,13,13,14,14,14,14,15,14,13,13,14,14,15,15,16,16,16,16,15,14,13,15,15,14,14,14,14,14,14,14,15,16,16,15,15,14,14,15,16,16,16,16,15,16,17,17,16,15,14,14,15,16,16,16,16,16,17,15,15,15,16,16,15,15,15,15,16,16,15,15,15,16,16,15,14,15,15,16,15,15,15,16,16,16,16,16,15,16,18,19,18,16,15,15,16,16,14,13,14,13,14,15,16,17,19,19,17,16,16,18,18,14,11,13,16,18,20,18,16,13,15,21,25,26,26,25,21,15,10,9,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,14,15,15,15,14,13,14,15,14,14,14,14,14,14,15,15,16,15,15,15,16,15,15,15,15,15,15,15,14,13,13,14,14,15,15,15,15,15,14,15,16,16,15,15,15,16,17,16,16,16,14,13,14,16,16,16,15,15,17,16,14,15,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,16,17,17,15,15,15,16,16,15,16,16,16,17,18,18,17,15,15,16,16,17,16,15,14,14,14,16,17,18,19,19,18,16,16,18,18,15,13,12,14,17,19,19,18,15,13,15,22,27,26,26,25,20,13,10,10,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,14,13,14,14,14,14,14,13,14,15,13,13,14,14,14,14,14,15,15,15,14,14,15,16,16,15,15,15,15,14,13,13,13,14,15,15,14,14,15,15,15,15,16,16,14,14,15,15,15,16,16,16,13,11,13,15,16,15,15,15,16,16,15,15,15,15,16,17,16,16,16,17,17,16,14,15,16,16,15,15,16,16,15,15,15,15,16,15,15,16,16,17,17,17,15,15,15,16,16,17,17,15,14,14,15,17,18,19,18,18,18,17,16,17,17,16,15,14,11,13,18,20,20,18,13,12,16,23,26,26,26,24,19,11,10,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,14,14,14,15,14,13,13,14,15,15,15,13,13,14,14,14,14,14,14,15,15,14,14,15,16,16,15,15,15,15,13,13,12,12,13,14,13,13,13,14,15,15,15,17,16,14,14,16,15,15,16,18,16,13,11,11,14,16,16,15,16,16,15,15,15,14,14,15,15,15,16,17,18,18,16,15,14,16,16,16,15,16,16,16,16,15,15,15,15,14,15,16,16,17,16,15,16,16,16,15,17,16,15,14,14,16,17,17,18,17,17,18,18,17,16,16,15,16,13,11,12,15,19,20,19,16,12,11,18,25,26,26,25,23,17,12,11,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,14,15,15,14,14,15,14,13,13,14,16,17,15,14,14,14,14,14,15,15,15,15,15,15,15,16,17,16,15,15,15,14,13,13,12,12,13,13,11,11,11,12,13,15,16,17,17,15,14,16,15,15,16,16,15,14,11,10,14,16,16,17,17,16,14,14,15,15,13,14,13,13,15,17,18,18,17,16,14,15,16,16,16,16,16,16,16,15,14,16,14,14,15,16,16,17,16,15,16,16,16,16,17,17,16,15,14,16,17,17,18,17,17,18,18,17,17,15,15,15,15,14,12,13,16,19,20,18,15,12,15,22,27,26,26,26,22,15,12,11,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,14,14,14,14,14,14,14,12,13,14,14,14,15,16,15,15,14,13,14,14,15,16,15,14,15,16,16,16,16,15,15,15,15,14,14,13,13,14,15,13,11,10,10,10,11,14,16,16,15,16,16,16,16,16,16,16,15,14,11,11,13,15,15,17,17,13,13,13,14,15,15,14,13,12,14,15,16,17,17,16,14,13,14,15,16,16,16,16,16,15,16,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,16,17,18,18,17,17,18,18,17,17,16,14,13,14,15,12,10,12,16,19,20,18,15,13,18,24,26,26,26,25,21,15,10,10,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,14,14,14,14,15,14,14,13,12,12,14,14,14,14,14,14,14,14,14,13,13,14,15,14,14,16,16,14,14,15,14,15,16,15,14,14,13,13,15,16,14,12,11,11,10,10,12,16,16,15,16,16,17,17,16,16,15,15,14,11,11,13,14,14,16,16,14,13,14,14,15,15,15,14,13,14,14,14,15,15,14,14,12,13,15,16,16,15,15,15,16,17,18,17,17,16,16,17,16,15,15,15,14,15,16,15,15,15,16,17,17,17,18,18,17,17,18,19,18,18,17,14,13,13,13,11,10,10,12,17,20,20,18,15,15,21,26,26,26,26,24,20,14,10,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,14,14,14,14,14,14,15,14,14,14,13,12,13,14,14,15,15,15,14,15,15,14,14,15,15,14,14,15,15,13,14,15,15,15,15,15,14,14,13,14,16,16,14,13,13,13,12,11,12,12,13,15,16,16,17,17,16,15,15,16,15,12,13,14,13,14,15,15,15,15,14,14,15,16,15,15,16,16,15,15,14,14,14,15,15,15,16,17,16,15,16,16,16,16,16,17,16,16,17,17,16,15,15,15,14,15,16,16,16,16,17,18,19,19,19,19,18,18,18,18,19,18,17,16,14,14,12,10,11,11,11,15,19,20,20,18,15,18,23,26,26,26,26,24,18,13,10,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,13,14,14,14,13,13,14,14,14,14,14,14,12,12,13,14,15,16,14,14,14,15,16,15,16,16,14,13,15,15,15,15,16,16,16,15,13,14,14,14,15,17,16,15,15,15,15,15,14,14,11,13,15,16,16,16,16,16,16,15,17,16,13,14,13,13,14,14,15,16,16,14,14,15,16,15,16,17,18,17,16,15,14,14,16,16,15,15,16,15,15,16,17,17,16,16,17,17,16,17,17,16,16,16,16,14,15,15,16,17,17,18,18,18,19,20,19,19,18,18,18,18,17,16,15,14,14,13,13,14,13,12,14,17,19,20,19,16,15,20,26,26,26,26,25,23,18,13,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,11,12,14,14,14,14,14,14,13,13,13,14,15,13,12,13,13,15,15,13,13,14,15,16,15,15,15,14,14,15,16,16,15,15,16,17,16,14,15,15,15,16,16,16,16,16,15,16,16,16,15,12,12,15,16,15,15,16,16,16,16,16,16,14,14,14,14,14,14,15,16,15,14,14,15,16,16,15,18,18,17,15,15,14,14,14,15,12,14,15,15,15,15,16,16,16,16,17,17,17,16,16,16,16,17,17,17,16,15,16,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,15,14,14,14,15,15,13,13,15,18,20,20,17,14,15,22,27,26,26,26,25,22,17,12,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,11,10,10,11,13,14,14,15,16,14,13,13,13,14,15,13,12,12,14,15,14,13,14,14,14,14,13,15,16,16,16,15,16,16,15,15,15,16,17,16,15,16,15,15,16,15,15,15,15,14,15,15,14,12,11,13,15,15,15,16,15,15,15,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,17,16,15,17,15,14,13,15,14,13,15,16,15,15,14,15,16,17,17,17,17,17,16,16,17,16,17,17,16,15,17,18,18,18,18,17,17,18,18,18,18,17,17,16,16,16,15,14,15,15,14,14,15,13,12,13,17,20,21,19,15,14,19,25,26,26,26,26,25,21,15,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,13,13,12,11,11,12,13,13,14,15,15,13,13,13,14,15,13,11,11,13,14,14,14,15,15,14,14,14,15,15,16,16,15,14,15,15,15,14,15,16,16,15,15,15,14,15,15,16,15,15,15,14,15,15,14,11,10,14,16,15,16,15,15,15,15,16,16,14,15,16,15,15,15,16,15,15,15,14,14,15,15,15,16,16,16,16,16,14,14,14,16,15,15,16,16,15,15,15,16,17,17,17,17,17,17,16,16,16,16,16,15,16,17,18,18,18,17,17,17,18,18,18,19,19,18,16,15,14,13,12,13,15,14,14,15,14,12,13,15,18,21,21,18,14,16,23,26,26,26,26,26,23,18,12,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,12,13,14,14,14,13,12,12,13,13,14,15,14,13,14,14,14,14,14,13,14,14,15,15,15,15,14,14,15,14,14,14,15,16,15,14,14,14,14,14,14,15,15,14,15,15,15,14,15,15,15,16,16,15,16,17,16,14,12,13,15,15,15,16,15,15,15,16,15,14,14,16,16,15,15,16,15,15,15,15,14,15,16,15,15,15,15,16,15,14,14,13,14,14,15,15,16,17,17,16,16,16,17,16,16,17,17,16,16,16,16,15,16,18,18,18,18,18,17,17,18,19,18,18,19,19,17,15,14,14,13,12,14,15,15,15,15,15,15,13,13,16,19,20,19,16,16,19,25,26,26,26,26,25,21,15,11,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,14,11,11,13,14,14,15,14,13,13,14,14,14,15,14,12,14,16,14,13,14,15,15,15,15,15,14,14,13,13,14,14,14,15,15,16,15,15,15,15,15,14,14,15,15,15,15,16,16,15,15,14,14,15,16,15,16,17,16,15,14,14,14,13,14,15,16,16,15,15,16,14,15,16,16,15,15,15,15,15,15,15,14,15,16,15,14,15,16,16,16,15,14,13,12,14,14,15,16,16,17,17,17,17,17,16,16,17,17,16,16,17,17,17,17,18,18,18,17,17,17,18,18,19,18,18,19,18,16,15,15,15,15,15,15,16,17,16,14,16,17,14,12,14,17,19,19,18,15,17,23,26,26,26,26,26,24,18,12,10,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,14,14,13,12,13,14,14,14,14,15,15,14,14,13,14,14,13,13,14,15,15,13,14,15,15,15,15,14,14,14,13,13,14,14,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,15,15,15,14,16,16,16,16,16,16,16,16,15,14,13,12,13,14,13,13,12,13,14,15,16,16,14,15,15,16,16,16,16,15,16,16,15,15,16,16,17,16,16,15,14,13,13,12,14,15,16,17,17,17,18,18,17,17,17,17,16,17,17,18,17,17,18,18,17,17,17,17,17,18,18,17,17,17,16,16,15,16,17,17,17,16,16,18,17,16,17,18,16,13,14,17,19,20,19,17,16,20,25,27,26,26,26,25,21,14,11,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
