0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,15,20,22,22,19,16,15,16,17,17,18,18,17,16,15,16,16,15,16,17,17,16,15,16,17,18,18,17,16,16,16,16,15,17,17,15,20,26,26,16,13,16,16,14,15,15,14,15,16,18,20,19,16,14,13,13,13,14,14,14,15,16,17,17,16,14,14,14,14,12,12,12,13,14,14,15,15,14,14,15,15,15,15,15,15,14,15,15,14,14,16,20,23,24,20,14,13,13,11,13,15,15,14,14,24,25,19,10,4,9,21,22,20,17,13,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,19,23,22,20,18,15,16,17,17,17,17,17,17,16,15,16,16,15,16,17,17,15,15,16,17,18,18,17,16,16,16,16,16,16,18,14,17,24,26,19,14,16,17,15,15,15,14,14,15,17,19,19,17,15,14,13,12,13,13,14,15,16,17,17,17,15,14,14,14,13,12,13,13,14,13,13,15,15,14,14,15,15,15,14,14,13,13,14,13,14,18,21,24,22,20,15,13,13,11,13,15,16,17,14,15,21,27,23,11,4,8,20,23,20,17,14,8,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,17,24,26,22,18,16,15,16,18,18,16,16,17,17,16,15,15,16,15,15,16,16,15,15,15,17,17,18,18,16,15,15,16,16,15,17,16,16,22,27,21,15,15,18,15,14,15,14,14,15,16,18,19,18,16,15,13,12,12,12,13,14,15,16,17,17,16,15,15,15,14,13,13,14,14,13,12,13,14,14,14,15,15,15,14,13,12,13,13,13,14,18,22,23,20,17,15,13,14,12,13,16,14,14,17,14,16,17,26,25,14,7,11,18,22,19,18,16,9,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,21,28,28,21,16,15,14,17,18,17,16,15,16,17,16,15,15,15,16,15,15,16,16,16,16,16,16,17,18,17,15,14,16,16,16,17,17,16,21,26,22,16,15,17,14,14,15,15,15,15,15,17,19,18,17,15,14,12,11,12,13,13,14,15,16,17,17,15,15,15,14,14,13,14,14,14,12,12,13,14,14,14,15,15,14,14,13,13,13,14,16,19,22,23,19,15,15,13,13,13,13,15,13,11,11,15,15,14,14,22,26,17,9,9,17,21,18,19,16,10,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,25,27,27,21,15,17,16,17,18,16,15,15,15,16,16,16,15,16,17,17,16,16,16,16,17,17,16,16,17,17,16,15,16,16,16,17,17,17,19,25,23,16,14,16,15,13,16,15,15,15,14,15,18,18,17,16,14,13,12,12,13,13,13,14,16,17,17,16,15,15,14,14,13,13,13,13,13,12,13,14,14,14,14,14,14,14,14,13,13,13,16,19,21,21,19,14,14,14,13,14,13,14,13,12,12,12,14,15,13,13,16,24,18,7,9,18,20,19,19,15,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,21,28,28,26,22,18,19,18,17,17,17,16,15,14,14,15,16,16,16,17,17,16,16,15,16,17,17,16,15,17,18,17,16,16,15,15,16,17,17,19,23,22,17,14,16,16,15,16,15,15,15,13,13,16,17,17,16,15,13,13,13,13,13,13,14,16,17,17,16,15,14,14,14,13,13,13,13,12,13,13,13,14,14,13,13,13,14,14,14,12,12,15,17,19,19,16,13,13,13,12,12,13,13,14,13,13,13,12,11,15,14,12,13,20,19,6,12,19,21,20,18,16,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,13,23,28,26,23,21,20,22,20,17,16,17,17,16,14,13,13,14,16,16,17,17,16,16,15,14,15,16,15,15,16,19,18,17,16,15,14,15,16,16,17,21,21,18,16,17,16,15,14,15,16,16,14,13,15,17,17,16,15,14,13,13,13,12,12,13,15,16,17,16,15,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,15,14,13,12,14,16,17,16,14,12,11,12,11,11,12,14,15,14,14,14,14,13,8,15,15,13,15,19,18,5,12,20,22,21,19,17,12,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,5,17,24,24,22,19,18,21,23,23,19,17,17,17,17,15,14,13,14,15,15,15,17,16,16,16,15,14,15,15,15,16,18,18,17,17,15,14,15,15,16,16,19,20,18,18,17,15,15,14,14,16,17,15,14,15,16,17,16,15,14,13,13,12,12,12,13,15,16,16,16,15,14,14,14,13,13,13,14,13,14,14,13,14,14,14,13,13,14,14,14,14,14,15,16,15,14,13,12,12,12,12,12,13,15,16,15,14,14,14,13,14,10,14,14,14,16,19,13,3,13,21,22,20,20,18,14,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,4,11,20,25,22,18,15,16,20,22,24,23,21,19,18,16,16,15,13,13,15,15,14,15,16,16,16,16,15,14,15,15,16,18,19,18,18,16,15,15,16,15,16,18,19,17,17,16,15,15,15,15,16,17,17,16,16,17,17,17,15,14,13,13,12,12,12,13,14,15,16,16,15,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,13,12,13,13,12,13,14,15,16,18,19,18,16,16,13,13,15,13,11,14,14,16,18,10,2,16,22,21,20,19,18,17,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,4,3,14,23,24,20,16,15,17,19,19,21,24,25,23,19,17,17,15,14,13,14,15,15,15,15,16,17,17,16,15,15,16,16,17,18,18,18,17,15,15,15,15,15,18,19,18,17,16,15,15,15,15,16,17,17,17,17,17,17,17,16,15,14,13,12,12,13,13,14,14,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,14,14,13,14,14,14,15,15,14,13,12,13,13,12,12,14,16,15,18,20,21,21,21,18,13,14,14,13,16,13,13,18,17,2,9,21,22,20,19,18,18,18,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,6,3,6,17,25,24,18,15,15,17,19,16,17,21,24,26,23,20,18,16,15,14,13,14,15,15,15,15,16,17,17,16,16,16,17,17,17,17,18,17,15,15,15,14,14,17,19,19,17,17,16,14,15,15,16,17,17,17,17,17,17,16,15,15,14,13,13,12,13,13,14,14,14,14,14,13,13,13,13,14,14,14,13,14,14,14,14,14,15,14,14,14,13,14,14,15,14,14,14,13,13,13,13,12,13,14,14,15,15,17,18,20,22,24,20,15,13,13,15,19,7,14,23,13,7,18,23,21,20,19,18,19,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,5,4,5,11,23,26,22,17,15,16,18,18,16,15,17,21,23,25,24,20,17,16,16,14,13,13,14,15,16,16,16,17,16,16,16,17,17,17,17,18,18,15,15,15,13,14,16,18,19,18,18,17,15,15,15,15,16,16,16,16,16,16,16,15,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,13,13,14,14,14,15,15,14,13,13,13,13,13,13,13,15,15,14,14,15,15,16,18,22,25,25,16,13,13,16,13,6,24,23,10,6,21,21,21,21,20,19,20,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,4,8,20,25,24,19,15,15,18,18,17,16,16,15,18,20,23,24,23,20,16,17,16,14,12,12,14,15,15,15,16,15,16,16,17,17,18,18,18,19,17,15,15,14,14,15,18,19,18,17,17,16,15,15,14,15,15,16,16,16,16,16,15,14,14,13,13,13,13,14,14,13,12,11,12,13,13,13,13,13,14,15,14,13,13,13,14,13,13,13,13,14,14,14,14,15,15,14,13,13,13,13,13,13,15,17,17,15,14,15,13,13,13,15,19,26,26,20,14,11,12,11,20,26,15,4,15,23,19,21,21,20,20,19,16,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,5,4,8,17,24,26,20,16,15,15,17,19,15,15,16,17,16,19,20,21,23,21,19,17,18,16,13,12,12,14,14,15,14,15,15,15,16,17,18,19,19,19,18,17,16,15,14,14,16,18,18,18,17,16,15,15,14,14,14,15,16,16,16,16,16,14,13,13,13,13,14,14,14,13,13,11,11,13,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,14,15,15,14,14,14,14,13,12,14,14,13,14,15,17,19,17,14,14,15,14,14,13,13,17,23,26,23,12,12,14,23,27,22,4,12,23,22,19,20,20,20,19,19,17,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,6,5,7,13,24,28,23,18,14,14,16,18,17,16,14,16,16,17,18,19,18,21,22,20,18,17,17,15,13,12,12,13,13,13,14,15,15,16,16,17,18,19,19,18,17,17,16,14,14,15,17,18,18,18,17,15,15,15,14,14,14,15,16,16,16,15,14,13,13,13,13,14,14,14,14,13,12,12,12,14,15,14,13,13,13,13,13,13,13,13,13,13,14,14,15,16,15,15,14,14,14,14,13,13,14,14,15,16,16,17,17,15,13,14,13,15,16,13,11,15,20,27,26,19,21,26,28,25,10,6,19,23,21,20,19,20,20,19,19,17,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,3,4,11,20,27,28,22,14,15,15,18,20,17,15,16,16,15,14,16,18,19,19,22,22,19,16,16,16,15,13,12,12,13,13,14,15,15,15,16,16,16,17,18,18,17,16,16,14,13,14,16,18,18,18,17,16,15,15,14,14,14,15,15,15,15,15,14,13,13,13,13,14,14,14,14,14,14,13,13,14,15,14,14,13,13,13,12,12,13,13,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,16,17,16,16,16,15,13,14,12,13,14,15,12,11,14,19,28,27,27,27,27,25,15,0,13,21,22,21,20,20,22,21,20,20,17,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,2,7,17,25,29,27,22,17,19,19,19,19,17,15,15,17,14,13,14,16,20,19,20,25,22,17,15,17,16,14,13,12,13,13,13,14,15,15,15,15,16,16,17,17,17,16,15,14,13,14,15,17,18,18,18,17,16,16,15,14,14,14,15,15,15,15,14,13,13,13,13,13,14,14,14,14,15,14,13,13,14,13,13,13,13,13,12,12,13,14,14,14,14,14,14,15,14,15,16,17,16,15,15,16,16,15,16,17,16,15,14,14,13,14,14,14,15,14,14,16,12,10,19,27,27,28,27,26,15,6,6,20,24,21,20,20,22,23,22,21,20,17,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,5,2,6,13,24,28,28,26,22,19,20,21,19,16,16,15,14,14,15,14,14,15,17,19,19,23,27,22,17,16,18,16,14,13,13,14,13,13,14,14,14,14,15,15,15,16,16,15,15,15,14,14,15,16,17,17,18,17,16,16,15,14,14,14,14,14,14,15,14,13,13,13,13,13,14,14,13,14,15,15,14,13,13,12,12,12,13,13,13,12,13,14,14,14,14,14,13,14,14,14,17,18,17,15,15,16,17,17,16,16,16,15,14,14,14,14,14,14,15,15,14,17,19,8,11,22,27,28,25,21,15,8,7,14,25,22,20,20,21,22,22,21,22,21,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,5,6,14,20,27,28,26,25,20,18,18,18,14,13,12,15,14,12,14,15,15,14,15,16,18,20,26,28,22,17,16,17,16,14,13,14,14,13,12,13,12,13,13,14,14,14,15,15,15,15,15,14,14,14,15,15,16,16,16,16,15,14,13,13,14,14,13,14,14,13,13,13,13,14,14,14,13,14,14,15,14,14,14,13,12,12,13,13,13,13,14,15,15,14,14,14,14,14,14,14,17,19,18,16,14,15,17,17,16,15,14,14,13,14,15,14,14,13,13,15,14,14,16,15,9,18,26,27,22,12,11,11,8,8,19,26,20,19,20,21,20,19,21,22,22,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
