0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,7,9,0,2,7,10,8,4,2,1,2,1,0,18,32,27,16,19,29,27,27,28,27,29,19,3,0,-1,0,1,0,0,1,3,3,2,0,2,9,18,15,8,5,0,-1,0,1,3,3,4,6,5,0,0,0,0,0,0,1,1,2,2,2,0,9,21,6,5,11,3,-3,5,26,32,18,0,0,0,0,0,7,16,22,26,27,27,27,27,27,27,28,26,19,7,1,3,1,-2,2,23,29,27,27,27,28,27,19,8,1,0,0,1,5,4,1,0,1,1,0,3,3,2,1,0,0,3,2,1,0,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2,10,12,6,1,1,4,7,5,1,-2,4,16,23,27,28,27,26,27,30,29,32,25,7,4,2,-2,-4,3,17,23,28,19,0,0,1,0,-1,1,9,22,15,4,4,1,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,-1,2,8,0,4,11,4,-1,7,28,34,20,1,1,3,3,3,1,1,2,3,3,3,5,6,4,1,18,32,29,27,25,24,26,13,0,3,3,7,14,25,30,28,26,27,21,3,-3,-1,2,1,0,0,8,20,21,2,0,3,2,2,3,6,7,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,9,1,1,5,9,2,0,4,0,-3,0,15,23,26,28,30,30,30,32,22,9,7,7,4,-2,6,17,20,21,25,29,27,21,10,0,-2,0,4,1,0,1,7,5,0,0,2,2,1,0,0,0,0,3,4,1,1,1,1,0,0,0,0,0,0,0,10,10,0,3,6,6,1,-2,1,10,11,12,14,12,8,3,1,0,0,0,0,-2,-2,5,5,0,0,6,11,8,8,18,31,33,28,21,19,7,-2,0,6,19,31,31,31,29,21,20,13,-2,-2,1,3,3,7,10,7,3,0,1,0,0,2,5,6,4,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,12,12,7,2,-2,1,9,5,0,0,9,11,14,28,32,30,30,20,14,15,15,5,-2,4,4,3,5,21,29,22,19,15,12,7,11,16,15,9,6,6,0,0,5,6,2,-1,0,2,3,2,1,1,1,1,1,2,3,3,2,2,2,2,1,1,0,0,0,9,8,0,9,8,0,0,5,6,0,0,4,10,8,4,1,1,3,5,7,7,6,4,5,3,2,8,7,2,0,-3,2,13,16,16,20,32,25,13,12,0,1,13,15,18,24,31,33,26,13,1,-2,0,-2,-1,1,5,4,2,4,3,1,-1,0,1,2,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,4,10,2,-2,0,9,6,1,5,3,2,7,25,33,30,29,23,18,20,3,-3,3,4,2,6,22,23,15,10,19,18,3,-3,-1,4,3,17,31,31,24,11,1,0,10,21,22,9,0,2,3,3,3,3,3,3,2,0,0,3,3,3,3,3,2,2,2,2,2,2,0,0,4,8,5,0,2,11,12,2,0,0,-1,-1,0,0,2,4,7,8,8,7,7,8,3,0,7,9,7,4,4,2,-1,-1,-3,1,17,26,30,32,16,4,3,-1,1,12,19,26,30,31,14,4,6,3,2,3,1,3,7,8,10,6,1,0,0,0,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,1,4,16,11,2,0,0,13,30,29,26,25,27,10,-2,0,0,5,15,24,24,21,26,24,13,0,0,2,1,0,14,31,29,28,27,25,20,8,0,8,21,28,27,11,0,3,4,3,2,2,2,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,0,4,11,1,1,6,7,7,3,0,0,0,0,1,2,1,0,0,0,0,0,-1,0,16,12,0,0,2,2,0,10,12,4,1,0,0,-3,9,22,25,27,29,27,7,0,3,1,14,28,27,27,28,27,18,5,-1,3,4,5,8,10,9,5,5,2,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,16,14,2,1,0,0,4,18,28,28,31,17,0,4,1,7,23,26,26,27,27,30,26,9,3,2,-1,-4,7,26,27,27,29,29,31,23,5,0,2,9,15,16,9,3,0,0,0,2,2,1,0,0,0,2,4,3,0,0,1,1,1,1,1,1,2,1,1,4,12,16,6,0,1,9,7,2,3,5,5,2,0,2,4,6,7,5,3,0,1,2,1,3,8,13,6,0,0,0,2,5,9,10,7,0,0,4,5,3,14,29,28,27,20,1,-4,8,28,30,29,28,30,13,-3,0,0,0,0,4,6,3,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,2,-4,8,23,22,28,33,29,14,0,-3,7,17,24,29,32,29,22,19,10,3,1,6,14,20,20,25,31,20,10,7,9,8,3,0,-1,1,4,4,1,0,0,1,0,0,0,0,0,0,0,0,3,6,5,0,0,0,0,0,0,0,1,1,1,1,0,4,9,4,-1,0,11,8,2,3,16,13,-2,-3,0,2,1,1,1,0,3,8,11,6,4,4,3,0,2,8,2,2,7,4,2,2,3,3,1,0,0,3,6,5,19,32,23,5,-3,5,8,9,12,25,28,17,0,0,2,0,0,0,0,7,7,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,2,4,-1,0,6,12,24,33,32,19,10,10,-2,1,17,23,31,29,16,12,8,5,16,17,12,15,21,28,32,29,20,12,3,1,2,-1,3,5,0,0,0,0,0,3,8,12,10,6,3,0,-1,0,1,1,0,0,3,3,0,-1,0,0,0,0,0,0,0,0,0,2,4,5,5,4,3,5,1,0,4,11,15,14,13,11,7,2,-1,-1,1,4,5,4,4,3,1,2,1,6,16,6,1,6,1,3,8,3,9,9,0,1,2,0,-2,3,16,28,20,6,4,0,-4,0,17,31,30,18,10,4,0,0,0,1,9,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,5,6,1,0,1,0,6,18,30,31,25,19,1,-3,7,7,20,31,21,18,13,1,-4,-1,8,23,31,32,32,27,21,19,13,4,-2,0,2,3,-1,5,10,4,5,6,5,9,18,22,15,9,6,4,0,-1,1,1,1,1,1,0,1,6,8,5,0,0,0,1,0,0,0,0,4,6,5,5,5,3,-1,1,5,4,1,7,19,18,16,14,11,7,3,1,2,4,5,2,0,2,3,1,4,12,3,1,8,2,4,8,1,7,10,2,1,2,3,1,-2,0,12,14,15,20,10,3,5,8,13,20,31,26,13,6,2,0,2,5,4,1,4,5,2,0,0,2,2,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,8,8,3,4,8,13,15,4,-2,0,7,21,30,25,22,14,4,0,13,30,29,27,19,1,-2,2,5,4,15,30,29,26,24,25,14,1,-2,0,1,0,3,3,1,2,1,1,5,14,16,12,15,22,21,4,0,2,4,3,6,11,5,5,9,9,2,2,13,18,11,0,1,4,5,1,3,4,0,0,2,4,0,0,4,5,16,19,8,6,3,0,0,3,10,15,17,11,2,3,12,18,6,3,5,2,1,1,0,-1,5,12,3,0,0,0,-1,0,4,1,0,1,0,2,3,0,-1,8,27,18,15,21,9,-1,2,20,29,26,17,10,3,0,0,1,7,13,13,7,1,4,7,5,4,6,8,8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,3,0,0,5,12,8,1,0,0,-1,3,21,31,24,6,-3,5,26,28,28,27,15,8,5,1,16,29,26,27,27,28,30,16,0,0,0,0,0,6,6,0,-1,5,14,15,8,0,0,10,10,0,-1,2,4,0,3,11,16,23,27,27,27,27,26,21,11,2,0,0,-1,0,16,20,14,10,15,15,4,2,2,1,2,10,21,25,27,25,21,27,18,-1,-1,0,0,0,3,9,14,15,10,3,1,7,15,15,16,11,2,1,1,0,3,6,4,0,0,0,0,3,2,0,5,4,0,1,1,8,19,4,7,28,30,16,1,1,11,23,27,30,18,0,4,3,0,0,0,4,10,9,3,0,1,5,5,1,0,1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,0,0,8,8,4,-1,-3,13,24,23,31,19,0,-2,10,25,28,33,22,4,0,10,21,21,27,31,31,32,25,13,9,4,2,1,0,-2,-1,0,1,4,12,12,5,3,1,-1,-3,14,25,21,15,17,22,22,23,25,26,28,25,18,18,23,29,27,26,18,6,3,5,11,24,29,25,25,26,18,1,-3,3,15,20,26,27,24,14,8,13,25,29,23,23,20,13,3,-1,0,4,7,8,6,1,0,4,16,21,17,9,2,-1,0,3,3,1,1,14,24,22,22,23,22,13,2,0,8,6,2,4,11,12,9,21,29,21,1,-2,4,9,25,29,19,5,-1,0,0,11,15,4,0,1,3,5,8,7,0,0,4,10,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,15,12,4,1,-3,0,14,27,34,30,15,10,15,15,26,33,29,21,6,-3,8,23,31,30,20,11,10,13,10,5,8,4,1,8,14,13,7,2,6,15,17,12,3,0,6,13,13,20,27,30,28,28,30,30,29,27,25,23,17,11,10,16,23,26,31,29,21,10,4,6,8,17,27,30,19,5,3,3,12,25,30,27,18,13,11,15,19,19,20,24,28,28,25,20,15,8,1,-1,7,16,3,-2,1,4,12,18,17,12,4,-1,0,-1,-2,0,5,16,28,32,32,28,10,1,2,5,5,1,-1,5,5,0,7,12,13,13,16,11,-2,5,22,31,23,8,0,0,9,10,0,0,0,1,8,7,2,2,1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,15,13,2,-1,2,17,31,29,21,15,9,19,33,31,22,15,15,4,2,11,15,16,14,14,4,-4,-3,-1,0,0,7,5,3,9,14,13,9,4,5,10,10,7,2,0,14,28,28,24,22,23,22,19,15,12,15,17,17,17,16,16,16,18,19,17,18,20,17,7,1,0,-5,7,26,29,10,-5,0,15,22,18,19,17,15,14,19,25,26,23,15,11,15,21,26,30,30,23,11,1,3,11,10,11,9,1,4,16,25,25,18,9,4,6,10,5,0,3,12,16,16,13,4,0,3,6,5,1,0,-2,-1,0,0,6,14,11,25,28,11,1,4,18,31,26,10,2,1,4,6,7,4,0,4,2,1,7,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,1,0,0,3,5,21,31,23,15,7,7,25,30,22,20,8,-1,0,-3,6,19,6,0,2,4,5,4,1,0,2,6,1,1,6,9,3,-1,1,5,4,0,3,1,0,2,18,31,26,22,19,18,14,9,5,1,6,13,15,16,18,22,24,25,20,9,5,4,1,0,2,5,0,10,25,25,10,-1,3,23,25,9,6,14,23,27,22,17,17,27,24,11,11,15,21,25,27,25,20,10,0,-1,14,21,15,8,4,11,25,29,27,22,15,17,19,10,6,3,-2,-2,-1,0,0,0,2,16,15,9,7,1,0,3,0,14,22,0,7,25,31,18,0,-2,16,29,26,12,2,3,13,10,5,2,0,1,4,7,12,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,3,-3,3,24,32,21,0,-4,9,29,29,19,6,0,3,9,8,3,0,0,-2,11,27,28,29,22,7,0,12,27,11,0,1,14,12,5,3,14,18,11,5,0,2,18,27,26,20,15,17,24,24,24,22,20,20,22,23,20,16,15,20,26,25,12,5,4,5,0,2,8,5,10,19,17,6,7,26,29,23,15,17,23,28,28,17,3,0,14,26,25,23,20,18,17,18,18,16,12,5,0,5,11,11,4,1,5,11,18,18,14,19,10,-1,1,1,0,0,5,5,0,0,0,7,22,28,29,29,9,-1,3,3,1,0,4,0,5,26,32,18,0,0,14,30,30,12,-1,3,0,1,5,5,5,2,0,6,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,1,0,8,20,29,26,11,-2,13,30,28,14,3,0,0,2,1,0,20,20,3,18,28,30,30,18,4,0,7,17,19,4,-5,0,16,24,25,24,26,28,26,23,8,2,24,26,13,1,5,18,27,26,22,19,17,15,16,20,20,18,19,25,29,24,8,0,-1,0,3,4,2,0,1,4,1,0,9,25,22,16,16,13,13,17,23,26,22,15,4,0,6,12,18,22,24,24,20,14,9,8,10,4,0,0,1,0,-1,0,1,3,4,5,0,0,12,15,13,14,14,12,8,6,3,2,3,17,29,30,28,13,-1,17,14,4,20,27,18,3,21,32,22,2,11,31,28,28,17,0,0,4,7,16,10,-1,0,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
